, , Rank , Pokemon            , Usage %   , Raw    , %       , Real   , %       .1, .1
1, ,1.0, Landorus-Therian   , 40.42436% ,1049317.0, 27.202% ,897660.0, 30.569% , 
2, ,2.0, Magearna           , 26.11410% ,399627.0, 10.360% ,312585.0, 10.645% , 
3, ,3.0, Heatran            , 22.12863% ,611418.0, 15.850% ,505755.0, 17.223% , 
4, ,4.0, Clefable           , 18.92449% ,340185.0,  8.819% ,255444.0,  8.699% , 
5, ,5.0, Chansey            , 18.83865% ,307271.0,  7.966% ,232090.0,  7.904% , 
6, ,6.0, Zygarde            , 17.57293% ,388558.0, 10.073% ,284785.0,  9.698% , 
7, ,7.0, Tapu Koko          , 16.95828% ,550110.0, 14.261% ,437376.0, 14.894% , 
8, ,8.0, Greninja-Ash       , 16.56466% ,599389.0, 15.539% ,440327.0, 14.995% , 
9, ,9.0, Zapdos             , 16.44210% ,362034.0,  9.385% ,289320.0,  9.852% , 
10, ,10.0, Toxapex            , 15.50543% ,363195.0,  9.415% ,279175.0,  9.507% , 
11, ,11.0, Ferrothorn         , 15.17344% ,588896.0, 15.266% ,498838.0, 16.987% , 
12, ,12.0, Tornadus-Therian   , 15.07907% ,263850.0,  6.840% ,207686.0,  7.072% , 
13, ,13.0, Greninja           , 13.13883% ,367480.0,  9.527% ,282702.0,  9.627% , 
14, ,14.0, Tapu Bulu          , 12.45171% ,299761.0,  7.771% ,232110.0,  7.904% , 
15, ,15.0, Tangrowth          , 12.35590% ,245596.0,  6.367% ,190808.0,  6.498% , 
16, ,16.0, Skarmory           , 11.72566% ,203539.0,  5.277% ,166005.0,  5.653% , 
17, ,17.0, Tapu Lele          , 11.35975% ,310845.0,  8.058% ,232088.0,  7.903% , 
18, ,18.0, Kartana            , 11.33499% ,410466.0, 10.641% ,298279.0, 10.158% , 
19, ,19.0, Excadrill          , 10.19294% ,283404.0,  7.347% ,218552.0,  7.443% , 
20, ,20.0, Mawile-Mega        ,  9.46409% ,228897.0,  5.934% ,166540.0,  5.671% , 
21, ,21.0, Scizor-Mega        ,  8.05390% ,239722.0,  6.215% ,185336.0,  6.311% , 
22, ,22.0, Alakazam-Mega      ,  7.89846% ,270386.0,  7.009% ,179707.0,  6.120% , 
23, ,23.0, Medicham-Mega      ,  7.87950% ,181620.0,  4.708% ,140914.0,  4.799% , 
24, ,24.0, Sableye-Mega       ,  7.48347% ,128068.0,  3.320% ,109975.0,  3.745% , 
25, ,25.0, Keldeo             ,  7.34716% ,144711.0,  3.751% ,109886.0,  3.742% , 
26, ,26.0, Hippowdon          ,  6.96185% ,56024.0,  1.452% ,47885.0,  1.631% , 
27, ,27.0, Tapu Fini          ,  6.73051% ,211525.0,  5.484% ,172407.0,  5.871% , 
28, ,28.0, Venusaur-Mega      ,  6.39211% ,148650.0,  3.854% ,114109.0,  3.886% , 
29, ,29.0, Serperior          ,  6.29013% ,266653.0,  6.913% ,192569.0,  6.558% , 
30, ,30.0, Volcarona          ,  6.28743% ,272654.0,  7.068% ,194774.0,  6.633% , 
31, ,31.0, Magnezone          ,  6.20505% ,209858.0,  5.440% ,162699.0,  5.541% , 
32, ,32.0, Hawlucha           ,  6.06597% ,250209.0,  6.486% ,168569.0,  5.740% , 
33, ,33.0, Gliscor            ,  5.74521% ,332198.0,  8.612% ,256886.0,  8.748% , 
34, ,34.0, Celesteela         ,  5.56882% ,248947.0,  6.454% ,195554.0,  6.659% , 
35, ,35.0, Blacephalon        ,  5.41319% ,200996.0,  5.211% ,145027.0,  4.939% , 
36, ,36.0, Kyurem-Black       ,  5.40737% ,189238.0,  4.906% ,141229.0,  4.809% , 
37, ,37.0, Rotom-Wash         ,  4.73463% ,277136.0,  7.184% ,230068.0,  7.835% , 
38, ,38.0, Charizard-Mega-X   ,  4.66640% ,258636.0,  6.705% ,193848.0,  6.601% , 
39, ,39.0, Bisharp            ,  4.55330% ,161828.0,  4.195% ,113369.0,  3.861% , 
40, ,40.0, Garchomp           ,  4.52575% ,280693.0,  7.277% ,213802.0,  7.281% , 
41, ,41.0, Gastrodon          ,  4.49809% ,145993.0,  3.785% ,114905.0,  3.913% , 
42, ,42.0, Lopunny-Mega       ,  4.46702% ,210651.0,  5.461% ,161121.0,  5.487% , 
43, ,43.0, Latias-Mega        ,  4.46518% ,33570.0,  0.870% ,23887.0,  0.813% , 
44, ,44.0, Pinsir-Mega        ,  4.44854% ,136595.0,  3.541% ,96058.0,  3.271% , 
45, ,45.0, Jirachi            ,  4.36406% ,128379.0,  3.328% ,96053.0,  3.271% , 
46, ,46.0, Tyranitar          ,  4.30541% ,225280.0,  5.840% ,175074.0,  5.962% , 
47, ,47.0, Swampert-Mega      ,  3.98043% ,170649.0,  4.424% ,137783.0,  4.692% , 
48, ,48.0, Gyarados-Mega      ,  3.84829% ,157375.0,  4.080% ,117573.0,  4.004% , 
49, ,49.0, Pelipper           ,  3.67365% ,167877.0,  4.352% ,153424.0,  5.225% , 
50, ,50.0, Hoopa-Unbound      ,  3.53150% ,125127.0,  3.244% ,87376.0,  2.975% , 
51, ,51.0, Diancie-Mega       ,  3.37072% ,86948.0,  2.254% ,70402.0,  2.397% , 
52, ,52.0, Quagsire           ,  3.21202% ,41623.0,  1.079% ,30726.0,  1.046% , 
53, ,53.0, Victini            ,  3.03584% ,160221.0,  4.154% ,121959.0,  4.153% , 
54, ,54.0, Mew                ,  2.98499% ,145330.0,  3.768% ,112177.0,  3.820% , 
55, ,55.0, Charizard-Mega-Y   ,  2.87321% ,221478.0,  5.742% ,175242.0,  5.968% , 
56, ,56.0, Manaphy            ,  2.72322% ,48583.0,  1.259% ,34424.0,  1.172% , 
57, ,57.0, Ninetales-Alola    ,  2.71963% ,129721.0,  3.363% ,102873.0,  3.503% , 
58, ,58.0, Tyranitar-Mega     ,  2.52746% ,93769.0,  2.431% ,70320.0,  2.395% , 
59, ,59.0, Reuniclus          ,  2.46720% ,46513.0,  1.206% ,33049.0,  1.125% , 
60, ,60.0, Weavile            ,  2.40998% ,128077.0,  3.320% ,92323.0,  3.144% , 
61, ,61.0, Mimikyu            ,  2.37916% ,230577.0,  5.977% ,159443.0,  5.430% , 
62, ,62.0, Latios-Mega        ,  2.28150% ,81287.0,  2.107% ,59370.0,  2.022% , 
63, ,63.0, Hydreigon          ,  2.10502% ,77637.0,  2.013% ,57887.0,  1.971% , 
64, ,64.0, Crawdaunt          ,  2.05192% ,49111.0,  1.273% ,35841.0,  1.221% , 
65, ,65.0, Muk-Alola          ,  1.88826% ,77497.0,  2.009% ,60068.0,  2.046% , 
66, ,66.0, Moltres            ,  1.81708% ,20033.0,  0.519% ,15240.0,  0.519% , 
67, ,67.0, Amoonguss          ,  1.65660% ,47396.0,  1.229% ,34809.0,  1.185% , 
68, ,68.0, Latios             ,  1.45636% ,121372.0,  3.146% ,86404.0,  2.942% , 
69, ,69.0, Slowbro            ,  1.45170% ,44646.0,  1.157% ,34495.0,  1.175% , 
70, ,70.0, Kingdra            ,  1.42901% ,79592.0,  2.063% ,55896.0,  1.903% , 
71, ,71.0, Marowak-Alola      ,  1.37791% ,72039.0,  1.868% ,54916.0,  1.870% , 
72, ,72.0, Dragonite          ,  1.25856% ,160207.0,  4.153% ,114397.0,  3.896% , 
73, ,73.0, Slowbro-Mega       ,  1.25615% ,22981.0,  0.596% ,17440.0,  0.594% , 
74, ,74.0, Gyarados           ,  1.25602% ,105124.0,  2.725% ,79469.0,  2.706% , 
75, ,75.0, Zeraora            ,  1.22370% ,204135.0,  5.292% ,152622.0,  5.197% , 
76, ,76.0, Azumarill          ,  1.19863% ,102372.0,  2.654% ,78054.0,  2.658% , 
77, ,77.0, Starmie            ,  1.14657% ,48435.0,  1.256% ,34660.0,  1.180% , 
78, ,78.0, Cresselia          ,  1.12569% ,48776.0,  1.264% ,37383.0,  1.273% , 
79, ,79.0, Heracross-Mega     ,  1.11735% ,54299.0,  1.408% ,38520.0,  1.312% , 
80, ,80.0, Ditto              ,  1.09771% ,55356.0,  1.435% ,40254.0,  1.371% , 
81, ,81.0, Kommo-o            ,  1.09158% ,64214.0,  1.665% ,46611.0,  1.587% , 
82, ,82.0, Talonflame         ,  1.02430% ,39761.0,  1.031% ,28774.0,  0.980% , 
83, ,83.0, Avalugg            ,  0.97573% ,14107.0,  0.366% ,10000.0,  0.341% , 
84, ,84.0, Pyukumuku          ,  0.97441% ,18201.0,  0.472% ,13670.0,  0.466% , 
85, ,85.0, Ribombee           ,  0.94446% ,39161.0,  1.015% ,34468.0,  1.174% , 
86, ,86.0, Araquanid          ,  0.90118% ,64910.0,  1.683% ,55642.0,  1.895% , 
87, ,87.0, Diggersby          ,  0.89961% ,25288.0,  0.656% ,19097.0,  0.650% , 
88, ,88.0, Gengar             ,  0.89592% ,124726.0,  3.233% ,86716.0,  2.953% , 
89, ,89.0, Thundurus          ,  0.87104% ,27207.0,  0.705% ,20750.0,  0.707% , 
90, ,90.0, Buzzwole           ,  0.76213% ,49496.0,  1.283% ,36586.0,  1.246% , 
91, ,91.0, Alomomola          ,  0.76199% ,19808.0,  0.514% ,14449.0,  0.492% , 
92, ,92.0, Shedinja           ,  0.75314% ,15840.0,  0.411% ,11005.0,  0.375% , 
93, ,93.0, Gardevoir-Mega     ,  0.74378% ,72509.0,  1.880% ,48470.0,  1.651% , 
94, ,94.0, Thundurus-Therian  ,  0.73126% ,65782.0,  1.705% ,51190.0,  1.743% , 
95, ,95.0, Altaria-Mega       ,  0.72682% ,31193.0,  0.809% ,22164.0,  0.755% , 
96, ,96.0, Mantine            ,  0.69746% ,25926.0,  0.672% ,19840.0,  0.676% , 
97, ,97.0, Mamoswine          ,  0.69589% ,66204.0,  1.716% ,52890.0,  1.801% , 
98, ,98.0, Volcanion          ,  0.69110% ,45176.0,  1.171% ,35039.0,  1.193% , 
99, ,99.0, Torkoal            ,  0.68775% ,30710.0,  0.796% ,27682.0,  0.943% , 
100, ,100.0, Golem-Alola        ,  0.62946% ,18849.0,  0.489% ,14188.0,  0.483% , 
101, ,101.0, Nidoking           ,  0.60495% ,69376.0,  1.798% ,53397.0,  1.818% , 
102, ,102.0, Salamence          ,  0.59919% ,69499.0,  1.802% ,49645.0,  1.691% , 
103, ,103.0, Latias             ,  0.58567% ,38075.0,  0.987% ,26958.0,  0.918% , 
104, ,104.0, Venusaur           ,  0.57285% ,37430.0,  0.970% ,27142.0,  0.924% , 
105, ,105.0, Gallade-Mega       ,  0.56411% ,65695.0,  1.703% ,45923.0,  1.564% , 
106, ,106.0, Suicune            ,  0.56152% ,35024.0,  0.908% ,26366.0,  0.898% , 
107, ,107.0, Aerodactyl         ,  0.56049% ,17929.0,  0.465% ,15541.0,  0.529% , 
108, ,108.0, Klefki             ,  0.49535% ,34211.0,  0.887% ,28882.0,  0.984% , 
109, ,109.0, Snorlax            ,  0.48384% ,74440.0,  1.930% ,53892.0,  1.835% , 
110, ,110.0, Scizor             ,  0.45136% ,74860.0,  1.941% ,55128.0,  1.877% , 
111, ,111.0, Cloyster           ,  0.44989% ,83272.0,  2.159% ,61592.0,  2.097% , 
112, ,112.0, Houndoom-Mega      ,  0.44916% ,20399.0,  0.529% ,14735.0,  0.502% , 
113, ,113.0, Xurkitree          ,  0.44529% ,52705.0,  1.366% ,38587.0,  1.314% , 
114, ,114.0, Terrakion          ,  0.44032% ,19244.0,  0.499% ,13796.0,  0.470% , 
115, ,115.0, Flygon             ,  0.43161% ,20073.0,  0.520% ,14758.0,  0.503% , 
116, ,116.0, Tentacruel         ,  0.42953% ,48888.0,  1.267% ,37643.0,  1.282% , 
117, ,117.0, Togekiss           ,  0.42504% ,68723.0,  1.782% ,49231.0,  1.676% , 
118, ,118.0, Garchomp-Mega      ,  0.42370% ,56177.0,  1.456% ,39673.0,  1.351% , 
119, ,119.0, Beedrill-Mega      ,  0.41434% ,81606.0,  2.116% ,61459.0,  2.093% , 
120, ,120.0, Shuckle            ,  0.41271% ,66463.0,  1.723% ,58671.0,  1.998% , 
121, ,121.0, Camerupt-Mega      ,  0.39531% ,14044.0,  0.364% ,10847.0,  0.369% , 
122, ,122.0, Darmanitan         ,  0.39084% ,45797.0,  1.187% ,35354.0,  1.204% , 
123, ,123.0, Porygon2           ,  0.36653% ,37169.0,  0.964% ,28383.0,  0.967% , 
124, ,124.0, Uxie               ,  0.35498% ,22736.0,  0.589% ,21235.0,  0.723% , 
125, ,125.0, Sharpedo-Mega      ,  0.34530% ,24176.0,  0.627% ,16640.0,  0.567% , 
126, ,126.0, Pidgeot-Mega       ,  0.33616% ,28434.0,  0.737% ,21152.0,  0.720% , 
127, ,127.0, Azelf              ,  0.32764% ,27762.0,  0.720% ,24659.0,  0.840% , 
128, ,128.0, Kyurem             ,  0.30631% ,6274.0,  0.163% ,4640.0,  0.158% , 
129, ,129.0, Seismitoad         ,  0.30509% ,18860.0,  0.489% ,15473.0,  0.527% , 
130, ,130.0, Staraptor          ,  0.30020% ,62487.0,  1.620% ,46383.0,  1.580% , 
131, ,131.0, Necrozma           ,  0.29590% ,12643.0,  0.328% ,8990.0,  0.306% , 
132, ,132.0, Druddigon          ,  0.29480% ,16807.0,  0.436% ,15409.0,  0.525% , 
133, ,133.0, Aerodactyl-Mega    ,  0.29460% ,33629.0,  0.872% ,24513.0,  0.835% , 
134, ,134.0, Infernape          ,  0.29230% ,82002.0,  2.126% ,61839.0,  2.106% , 
135, ,135.0, Espeon             ,  0.29162% ,60219.0,  1.561% ,43188.0,  1.471% , 
136, ,136.0, Breloom            ,  0.28910% ,79196.0,  2.053% ,59347.0,  2.021% , 
137, ,137.0, Mandibuzz          ,  0.27907% ,28935.0,  0.750% ,22371.0,  0.762% , 
138, ,138.0, Conkeldurr         ,  0.27436% ,73774.0,  1.913% ,56035.0,  1.908% , 
139, ,139.0, Donphan            ,  0.26815% ,27543.0,  0.714% ,22786.0,  0.776% , 
140, ,140.0, Manectric-Mega     ,  0.26453% ,58504.0,  1.517% ,46080.0,  1.569% , 
141, ,141.0, Scolipede          ,  0.24872% ,37817.0,  0.980% ,27603.0,  0.940% , 
142, ,142.0, Slurpuff           ,  0.24659% ,18328.0,  0.475% ,13519.0,  0.460% , 
143, ,143.0, Accelgor           ,  0.24194% ,15929.0,  0.413% ,12939.0,  0.441% , 
144, ,144.0, Alakazam           ,  0.23942% ,46636.0,  1.209% ,30313.0,  1.032% , 
145, ,145.0, Blastoise-Mega     ,  0.23347% ,29568.0,  0.767% ,22432.0,  0.764% , 
146, ,146.0, Salazzle           ,  0.21177% ,39094.0,  1.013% ,28478.0,  0.970% , 
147, ,147.0, Nidoqueen          ,  0.21119% ,12593.0,  0.326% ,9803.0,  0.334% , 
148, ,148.0, Goodra             ,  0.20764% ,60762.0,  1.575% ,45149.0,  1.537% , 
149, ,149.0, Porygon-Z          ,  0.20475% ,57785.0,  1.498% ,40708.0,  1.386% , 
150, ,150.0, Golisopod          ,  0.20021% ,23151.0,  0.600% ,17988.0,  0.613% , 
151, ,151.0, Noivern            ,  0.18452% ,21753.0,  0.564% ,15860.0,  0.540% , 
152, ,152.0, Raichu-Alola       ,  0.18361% ,26671.0,  0.691% ,18611.0,  0.634% , 
153, ,153.0, Blissey            ,  0.17645% ,48083.0,  1.246% ,35317.0,  1.203% , 
154, ,154.0, Stakataka          ,  0.16981% ,24069.0,  0.624% ,18020.0,  0.614% , 
155, ,155.0, Whimsicott         ,  0.16768% ,27398.0,  0.710% ,20949.0,  0.713% , 
156, ,156.0, Metagross          ,  0.15961% ,53718.0,  1.393% ,39651.0,  1.350% , 
157, ,157.0, Banette-Mega       ,  0.15845% ,18058.0,  0.468% ,13348.0,  0.455% , 
158, ,158.0, Nihilego           ,  0.15749% ,32853.0,  0.852% ,25045.0,  0.853% , 
159, ,159.0, Swampert           ,  0.15075% ,30562.0,  0.792% ,25206.0,  0.858% , 
160, ,160.0, Primarina          ,  0.14239% ,26762.0,  0.694% ,19593.0,  0.667% , 
161, ,161.0, Toxicroak          ,  0.14176% ,16174.0,  0.419% ,11900.0,  0.405% , 
162, ,162.0, Entei              ,  0.13882% ,14975.0,  0.388% ,11457.0,  0.390% , 
163, ,163.0, Empoleon           ,  0.13521% ,33586.0,  0.871% ,26422.0,  0.900% , 
164, ,164.0, Smeargle           ,  0.13437% ,29686.0,  0.770% ,26543.0,  0.904% , 
165, ,165.0, Doublade           ,  0.12862% ,11758.0,  0.305% ,8636.0,  0.294% , 
166, ,166.0, Steelix-Mega       ,  0.12077% ,16452.0,  0.427% ,13109.0,  0.446% , 
167, ,167.0, Sceptile-Mega      ,  0.11945% ,38450.0,  0.997% ,27269.0,  0.929% , 
168, ,168.0, Hitmonlee          ,  0.11619% ,14433.0,  0.374% ,9791.0,  0.333% , 
169, ,169.0, Galvantula         ,  0.11441% ,54288.0,  1.407% ,47316.0,  1.611% , 
170, ,170.0, Xatu               ,  0.11331% ,13420.0,  0.348% ,10075.0,  0.343% , 
171, ,171.0, Absol-Mega         ,  0.10653% ,20614.0,  0.534% ,15486.0,  0.527% , 
172, ,172.0, Chesnaught         ,  0.10570% ,11867.0,  0.308% ,8716.0,  0.297% , 
173, ,173.0, Zoroark            ,  0.10349% ,28280.0,  0.733% ,12851.0,  0.438% , 
174, ,174.0, Ludicolo           ,  0.10312% ,17824.0,  0.462% ,12677.0,  0.432% , 
175, ,175.0, Milotic            ,  0.10256% ,51871.0,  1.345% ,38470.0,  1.310% , 
176, ,176.0, Machamp            ,  0.10220% ,25943.0,  0.673% ,19132.0,  0.652% , 
177, ,177.0, Forretress         ,  0.09556% ,33496.0,  0.868% ,29171.0,  0.993% , 
178, ,178.0, Slowking           ,  0.09479% ,12015.0,  0.311% ,9057.0,  0.308% , 
179, ,179.0, Arcanine           ,  0.09410% ,70378.0,  1.824% ,53179.0,  1.811% , 
180, ,180.0, Celebi             ,  0.09231% ,13583.0,  0.352% ,9855.0,  0.336% , 
181, ,181.0, Aggron-Mega        ,  0.08855% ,29710.0,  0.770% ,23705.0,  0.807% , 
182, ,182.0, Lycanroc           ,  0.08782% ,6544.0,  0.170% ,4840.0,  0.165% , 
183, ,183.0, Rhyperior          ,  0.08622% ,16065.0,  0.416% ,12332.0,  0.420% , 
184, ,184.0, Chandelure         ,  0.08429% ,50676.0,  1.314% ,37094.0,  1.263% , 
185, ,185.0, Crustle            ,  0.08141% ,3506.0,  0.091% ,2719.0,  0.093% , 
186, ,186.0, Incineroar         ,  0.08114% ,45382.0,  1.176% ,36592.0,  1.246% , 
187, ,187.0, Rotom-Heat         ,  0.07840% ,24005.0,  0.622% ,19412.0,  0.661% , 
188, ,188.0, Omastar            ,  0.07773% ,10466.0,  0.271% ,7771.0,  0.265% , 
189, ,189.0, Glalie-Mega        ,  0.07702% ,13246.0,  0.343% ,9893.0,  0.337% , 
190, ,190.0, Exeggutor-Alola    ,  0.07350% ,8320.0,  0.216% ,6057.0,  0.206% , 
191, ,191.0, Meloetta           ,  0.07268% ,9085.0,  0.236% ,6286.0,  0.214% , 
192, ,192.0, Crabominable       ,  0.06911% ,3370.0,  0.087% ,2377.0,  0.081% , 
193, ,193.0, Tyrantrum          ,  0.06881% ,12832.0,  0.333% ,9049.0,  0.308% , 
194, ,194.0, Comfey             ,  0.06842% ,9100.0,  0.236% ,6382.0,  0.217% , 
195, ,195.0, Cofagrigus         ,  0.06754% ,21584.0,  0.560% ,16735.0,  0.570% , 
196, ,196.0, Umbreon            ,  0.06689% ,60324.0,  1.564% ,42187.0,  1.437% , 
197, ,197.0, Vaporeon           ,  0.06602% ,26066.0,  0.676% ,19528.0,  0.665% , 
198, ,198.0, Victreebel         ,  0.06541% ,6669.0,  0.173% ,4765.0,  0.162% , 
199, ,199.0, Bronzong           ,  0.06425% ,16236.0,  0.421% ,13596.0,  0.463% , 
200, ,200.0, Mimikyu-Totem      ,  0.06343% ,2424.0,  0.063% ,1516.0,  0.052% , 
201, ,201.0, Carracosta         ,  0.06211% ,4540.0,  0.118% ,3226.0,  0.110% , 
202, ,202.0, Electrode          ,  0.05974% ,6545.0,  0.170% ,5670.0,  0.193% , 
203, ,203.0, Gardevoir          ,  0.05498% ,23079.0,  0.598% ,15736.0,  0.536% , 
204, ,204.0, Krookodile         ,  0.05484% ,34170.0,  0.886% ,25549.0,  0.870% , 
205, ,205.0, Mismagius          ,  0.05348% ,10903.0,  0.283% ,7639.0,  0.260% , 
206, ,206.0, Gligar             ,  0.05347% ,2750.0,  0.071% ,2124.0,  0.072% , 
207, ,207.0, Abomasnow-Mega     ,  0.05291% ,9789.0,  0.254% ,7444.0,  0.253% , 
208, ,208.0, Heracross          ,  0.05203% ,18002.0,  0.467% ,12576.0,  0.428% , 
209, ,209.0, Stoutland          ,  0.05132% ,5668.0,  0.147% ,3901.0,  0.133% , 
210, ,210.0, Sylveon            ,  0.05015% ,39880.0,  1.034% ,26865.0,  0.915% , 
211, ,211.0, Hoopa              ,  0.04991% ,3770.0,  0.098% ,2642.0,  0.090% , 
212, ,212.0, Swellow            ,  0.04851% ,17999.0,  0.467% ,12836.0,  0.437% , 
213, ,213.0, Politoed           ,  0.04846% ,26296.0,  0.682% ,22369.0,  0.762% , 
214, ,214.0, Emboar             ,  0.04756% ,6950.0,  0.180% ,5019.0,  0.171% , 
215, ,215.0, Feraligatr         ,  0.04698% ,26320.0,  0.682% ,18884.0,  0.643% , 
216, ,216.0, Jolteon            ,  0.04630% ,47661.0,  1.236% ,35970.0,  1.225% , 
217, ,217.0, Rhydon             ,  0.04593% ,7182.0,  0.186% ,5581.0,  0.190% , 
