, , Rank , Pokemon            , Usage %   , Raw    , %       , Real   , %       .1, .1
218, ,218.0, Lucario            ,  0.04558% ,40597.0,  1.052% ,28542.0,  0.972% , 
219, ,219.0, Qwilfish           ,  0.04547% ,4542.0,  0.118% ,3468.0,  0.118% , 
220, ,220.0, Articuno           ,  0.04494% ,7526.0,  0.195% ,5468.0,  0.186% , 
221, ,221.0, Clamperl           ,  0.04000% ,847.0,  0.022% ,620.0,  0.021% , 
222, ,222.0, Tornadus           ,  0.03960% ,6295.0,  0.163% ,4767.0,  0.162% , 
223, ,223.0, Ursaring           ,  0.03954% ,7056.0,  0.183% ,4890.0,  0.167% , 
224, ,224.0, Miltank            ,  0.03868% ,9746.0,  0.253% ,7058.0,  0.240% , 
225, ,225.0, Crobat             ,  0.03865% ,39902.0,  1.034% ,29432.0,  1.002% , 
226, ,226.0, Haxorus            ,  0.03832% ,30189.0,  0.783% ,19968.0,  0.680% , 
227, ,227.0, Sawsbuck           ,  0.03758% ,4541.0,  0.118% ,3085.0,  0.105% , 
228, ,228.0, Raikou             ,  0.03712% ,17479.0,  0.453% ,13000.0,  0.443% , 
229, ,229.0, Linoone            ,  0.03514% ,12504.0,  0.324% ,9125.0,  0.311% , 
230, ,230.0, Minior             ,  0.03499% ,14935.0,  0.387% ,10733.0,  0.365% , 
231, ,231.0, Venomoth           ,  0.03472% ,5783.0,  0.150% ,4047.0,  0.138% , 
232, ,232.0, Pikachu            ,  0.03398% ,16325.0,  0.423% ,11883.0,  0.405% , 
233, ,233.0, Roserade           ,  0.03331% ,22407.0,  0.581% ,16294.0,  0.555% , 
234, ,234.0, Decidueye          ,  0.03285% ,21968.0,  0.569% ,15934.0,  0.543% , 
235, ,235.0, Typhlosion         ,  0.02905% ,18011.0,  0.467% ,13237.0,  0.451% , 
236, ,236.0, Togedemaru         ,  0.02792% ,8325.0,  0.216% ,6351.0,  0.216% , 
237, ,237.0, Kabutops           ,  0.02760% ,10801.0,  0.280% ,7445.0,  0.254% , 
238, ,238.0, Lycanroc-Dusk      ,  0.02751% ,22840.0,  0.592% ,16501.0,  0.562% , 
239, ,239.0, Rotom-Mow          ,  0.02724% ,7091.0,  0.184% ,5546.0,  0.189% , 
240, ,240.0, Yanmega            ,  0.02714% ,10682.0,  0.277% ,7538.0,  0.257% , 
241, ,241.0, Dragalge           ,  0.02576% ,11111.0,  0.288% ,8060.0,  0.274% , 
242, ,242.0, Magneton           ,  0.02554% ,7211.0,  0.187% ,5395.0,  0.184% , 
243, ,243.0, Tsareena           ,  0.02543% ,12300.0,  0.319% ,9110.0,  0.310% , 
244, ,244.0, Sandslash-Alola    ,  0.02527% ,10047.0,  0.260% ,7548.0,  0.257% , 
245, ,245.0, Chimecho           ,  0.02497% ,2607.0,  0.068% ,1834.0,  0.062% , 
246, ,246.0, Mienshao           ,  0.02469% ,14867.0,  0.385% ,11091.0,  0.378% , 
247, ,247.0, Cobalion           ,  0.02327% ,8676.0,  0.225% ,6621.0,  0.225% , 
248, ,248.0, Shiinotic          ,  0.02272% ,4550.0,  0.118% ,3193.0,  0.109% , 
249, ,249.0, Exeggutor          ,  0.02251% ,7702.0,  0.200% ,5442.0,  0.185% , 
250, ,250.0, Weezing            ,  0.02238% ,12486.0,  0.324% ,9895.0,  0.337% , 
251, ,251.0, Lapras             ,  0.02213% ,16984.0,  0.440% ,12536.0,  0.427% , 
252, ,252.0, Palossand          ,  0.02127% ,6045.0,  0.157% ,4547.0,  0.155% , 
253, ,253.0, Cradily            ,  0.02095% ,11739.0,  0.304% ,8657.0,  0.295% , 
254, ,254.0, Sigilyph           ,  0.02063% ,15827.0,  0.410% ,11152.0,  0.380% , 
255, ,255.0, Gigalith           ,  0.02047% ,10027.0,  0.260% ,8356.0,  0.285% , 
256, ,256.0, Archeops           ,  0.01981% ,5790.0,  0.150% ,4083.0,  0.139% , 
257, ,257.0, Slaking            ,  0.01895% ,11426.0,  0.296% ,8614.0,  0.293% , 
258, ,258.0, Shaymin            ,  0.01853% ,5479.0,  0.142% ,3818.0,  0.130% , 
259, ,259.0, Audino             ,  0.01814% ,4250.0,  0.110% ,3115.0,  0.106% , 
260, ,260.0, Dhelmise           ,  0.01770% ,9222.0,  0.239% ,6816.0,  0.232% , 
261, ,261.0, Ampharos-Mega      ,  0.01768% ,13735.0,  0.356% ,9462.0,  0.322% , 
262, ,262.0, Dusclops           ,  0.01767% ,14949.0,  0.388% ,11337.0,  0.386% , 
263, ,263.0, Bewear             ,  0.01737% ,7780.0,  0.202% ,5554.0,  0.189% , 
264, ,264.0, Ninjask            ,  0.01732% ,7702.0,  0.200% ,5579.0,  0.190% , 
265, ,265.0, Komala             ,  0.01675% ,5603.0,  0.145% ,3983.0,  0.136% , 
266, ,266.0, Stunfisk           ,  0.01667% ,3047.0,  0.079% ,2396.0,  0.082% , 
267, ,267.0, Ninetales          ,  0.01566% ,22676.0,  0.588% ,17963.0,  0.612% , 
268, ,268.0, Virizion           ,  0.01546% ,3510.0,  0.091% ,2521.0,  0.086% , 
269, ,269.0, Kecleon            ,  0.01543% ,5283.0,  0.137% ,3989.0,  0.136% , 
270, ,270.0, Malamar            ,  0.01537% ,12394.0,  0.321% ,9098.0,  0.310% , 
271, ,271.0, Sharpedo           ,  0.01531% ,9398.0,  0.244% ,6978.0,  0.238% , 
272, ,272.0, Tangela            ,  0.01499% ,3419.0,  0.089% ,2484.0,  0.085% , 
273, ,273.0, Honchkrow          ,  0.01473% ,14522.0,  0.376% ,10057.0,  0.342% , 
274, ,274.0, Persian-Alola      ,  0.01450% ,24551.0,  0.636% ,20987.0,  0.715% , 
275, ,275.0, Vikavolt           ,  0.01444% ,10739.0,  0.278% ,7773.0,  0.265% , 
276, ,276.0, Kricketune         ,  0.01443% ,1343.0,  0.035% ,1148.0,  0.039% , 
277, ,277.0, Poliwrath          ,  0.01397% ,9522.0,  0.247% ,7012.0,  0.239% , 
278, ,278.0, Durant             ,  0.01370% ,7734.0,  0.200% ,5440.0,  0.185% , 
279, ,279.0, Sceptile           ,  0.01365% ,16350.0,  0.424% ,11397.0,  0.388% , 
280, ,280.0, Jellicent          ,  0.01339% ,10171.0,  0.264% ,7379.0,  0.251% , 
281, ,281.0, Magcargo           ,  0.01334% ,3097.0,  0.080% ,2395.0,  0.082% , 
282, ,282.0, Primeape           ,  0.01327% ,5136.0,  0.133% ,3610.0,  0.123% , 
283, ,283.0, Gogoat             ,  0.01318% ,3648.0,  0.095% ,2574.0,  0.088% , 
284, ,284.0, Hitmonchan         ,  0.01316% ,6569.0,  0.170% ,4882.0,  0.166% , 
285, ,285.0, Heliolisk          ,  0.01296% ,11879.0,  0.308% ,8206.0,  0.279% , 
286, ,286.0, Vanilluxe          ,  0.01285% ,3573.0,  0.093% ,2623.0,  0.089% , 
287, ,287.0, Florges            ,  0.01283% ,18413.0,  0.477% ,12915.0,  0.440% , 
288, ,288.0, Registeel          ,  0.01256% ,9211.0,  0.239% ,7349.0,  0.250% , 
289, ,289.0, Delphox            ,  0.01234% ,11945.0,  0.310% ,8497.0,  0.289% , 
290, ,290.0, Seviper            ,  0.01233% ,1846.0,  0.048% ,1258.0,  0.043% , 
291, ,291.0, Diancie            ,  0.01209% ,4058.0,  0.105% ,3010.0,  0.103% , 
292, ,292.0, Blastoise          ,  0.01189% ,15456.0,  0.401% ,11592.0,  0.395% , 
293, ,293.0, Dugtrio-Alola      ,  0.01179% ,3148.0,  0.082% ,2423.0,  0.083% , 
294, ,294.0, Steelix            ,  0.01118% ,9006.0,  0.233% ,6909.0,  0.235% , 
295, ,295.0, Lycanroc-Midnight  ,  0.01104% ,5511.0,  0.143% ,3910.0,  0.133% , 
296, ,296.0, Bellossom          ,  0.01095% ,2871.0,  0.074% ,1985.0,  0.068% , 
297, ,297.0, Ambipom            ,  0.01090% ,17028.0,  0.441% ,13491.0,  0.459% , 
298, ,298.0, Spiritomb          ,  0.01080% ,7975.0,  0.207% ,5901.0,  0.201% , 
299, ,299.0, Dusknoir           ,  0.01068% ,25303.0,  0.656% ,19221.0,  0.655% , 
300, ,300.0, Carvanha           ,  0.01057% ,1289.0,  0.033% ,924.0,  0.031% , 
301, ,301.0, Kingler            ,  0.01035% ,4566.0,  0.118% ,3368.0,  0.115% , 
302, ,302.0, Vivillon           ,  0.01021% ,8717.0,  0.226% ,6639.0,  0.226% , 
303, ,303.0, Mudsdale           ,  0.01019% ,7445.0,  0.193% ,5724.0,  0.195% , 
304, ,304.0, Swoobat            ,  0.01010% ,3859.0,  0.100% ,2643.0,  0.090% , 
305, ,305.0, Rampardos          ,  0.01008% ,7560.0,  0.196% ,5337.0,  0.182% , 
306, ,306.0, Froslass           ,  0.00989% ,12620.0,  0.327% ,9745.0,  0.332% , 
307, ,307.0, Flareon            ,  0.00942% ,7387.0,  0.191% ,5439.0,  0.185% , 
308, ,308.0, Lanturn            ,  0.00912% ,9288.0,  0.241% ,6920.0,  0.236% , 
309, ,309.0, Electivire         ,  0.00898% ,26914.0,  0.698% ,19239.0,  0.655% , 
310, ,310.0, Shiftry            ,  0.00889% ,4691.0,  0.122% ,3470.0,  0.118% , 
311, ,311.0, Lurantis           ,  0.00886% ,7574.0,  0.196% ,5657.0,  0.193% , 
312, ,312.0, Sableye            ,  0.00880% ,11822.0,  0.306% ,9090.0,  0.310% , 
313, ,313.0, Drampa             ,  0.00873% ,6515.0,  0.169% ,4676.0,  0.159% , 
314, ,314.0, Magmortar          ,  0.00868% ,7990.0,  0.207% ,5808.0,  0.198% , 
315, ,315.0, Guzzlord           ,  0.00851% ,3660.0,  0.095% ,2652.0,  0.090% , 
316, ,316.0, Audino-Mega        ,  0.00848% ,4809.0,  0.125% ,3502.0,  0.119% , 
317, ,317.0, Trevenant          ,  0.00839% ,13614.0,  0.353% ,9894.0,  0.337% , 
318, ,318.0, Regice             ,  0.00824% ,5581.0,  0.145% ,3958.0,  0.135% , 
319, ,319.0, Vileplume          ,  0.00816% ,6595.0,  0.171% ,4960.0,  0.169% , 
320, ,320.0, Jynx               ,  0.00760% ,3971.0,  0.103% ,2759.0,  0.094% , 
321, ,321.0, Raichu             ,  0.00753% ,8844.0,  0.229% ,6300.0,  0.215% , 
322, ,322.0, Hitmontop          ,  0.00740% ,9323.0,  0.242% ,7016.0,  0.239% , 
323, ,323.0, Exploud            ,  0.00734% ,5948.0,  0.154% ,4547.0,  0.155% , 
324, ,324.0, Zygarde-10%        ,  0.00717% ,3859.0,  0.100% ,2873.0,  0.098% , 
325, ,325.0, Pangoro            ,  0.00705% ,5904.0,  0.153% ,4374.0,  0.149% , 
326, ,326.0, Klinklang          ,  0.00679% ,3699.0,  0.096% ,2637.0,  0.090% , 
327, ,327.0, Scrafty            ,  0.00678% ,16521.0,  0.428% ,11987.0,  0.408% , 
328, ,328.0, Zangoose           ,  0.00676% ,6884.0,  0.178% ,4856.0,  0.165% , 
329, ,329.0, Braviary           ,  0.00661% ,6772.0,  0.176% ,4836.0,  0.165% , 
330, ,330.0, Regirock           ,  0.00658% ,3653.0,  0.095% ,2705.0,  0.092% , 
331, ,331.0, Eelektross         ,  0.00646% ,16861.0,  0.437% ,12834.0,  0.437% , 
332, ,332.0, Volbeat            ,  0.00638% ,1491.0,  0.039% ,1147.0,  0.039% , 
333, ,333.0, Leavanny           ,  0.00637% ,4257.0,  0.110% ,3337.0,  0.114% , 
334, ,334.0, Gourgeist-Super    ,  0.00631% ,2719.0,  0.070% ,2072.0,  0.071% , 
335, ,335.0, Lilligant          ,  0.00630% ,5971.0,  0.155% ,4100.0,  0.140% , 
336, ,336.0, Cinccino           ,  0.00607% ,9506.0,  0.246% ,6554.0,  0.223% , 
337, ,337.0, Claydol            ,  0.00596% ,7045.0,  0.183% ,5685.0,  0.194% , 
338, ,338.0, Aron               ,  0.00591% ,5071.0,  0.131% ,3542.0,  0.121% , 
339, ,339.0, Drapion            ,  0.00587% ,12730.0,  0.330% ,9557.0,  0.325% , 
340, ,340.0, Masquerain         ,  0.00584% ,5882.0,  0.152% ,4971.0,  0.169% , 
341, ,341.0, Lopunny            ,  0.00582% ,2007.0,  0.052% ,1484.0,  0.051% , 
342, ,342.0, Araquanid-Totem    ,  0.00570% ,227.0,  0.006% ,192.0,  0.007% , 
343, ,343.0, Mawile             ,  0.00516% ,1490.0,  0.039% ,1029.0,  0.035% , 
344, ,344.0, Bruxish            ,  0.00502% ,2688.0,  0.070% ,1880.0,  0.064% , 
345, ,345.0, Silvally           ,  0.00497% ,4055.0,  0.105% ,3237.0,  0.110% , 
346, ,346.0, Barbaracle         ,  0.00497% ,4133.0,  0.107% ,2950.0,  0.100% , 
347, ,347.0, Bayleef            ,  0.00472% ,594.0,  0.015% ,416.0,  0.014% , 
348, ,348.0, Eevee              ,  0.00466% ,2752.0,  0.071% ,1934.0,  0.066% , 
349, ,349.0, Liepard            ,  0.00456% ,7321.0,  0.190% ,5501.0,  0.187% , 
350, ,350.0, Torterra           ,  0.00453% ,11328.0,  0.294% ,8444.0,  0.288% , 
351, ,351.0, Cryogonal          ,  0.00453% ,6753.0,  0.175% ,5026.0,  0.171% , 
352, ,352.0, Beartic            ,  0.00451% ,4559.0,  0.118% ,3102.0,  0.106% , 
353, ,353.0, Sandslash          ,  0.00439% ,5168.0,  0.134% ,3913.0,  0.133% , 
354, ,354.0, Tropius            ,  0.00433% ,4058.0,  0.105% ,2973.0,  0.101% , 
355, ,355.0, Chatot             ,  0.00429% ,3867.0,  0.100% ,2974.0,  0.101% , 
356, ,356.0, Hariyama           ,  0.00421% ,5646.0,  0.146% ,4284.0,  0.146% , 
357, ,357.0, Luxray             ,  0.00418% ,10555.0,  0.274% ,7761.0,  0.264% , 
358, ,358.0, Mesprit            ,  0.00409% ,1856.0,  0.048% ,1509.0,  0.051% , 
359, ,359.0, Butterfree         ,  0.00401% ,4062.0,  0.105% ,3058.0,  0.104% , 
360, ,360.0, Golbat             ,  0.00398% ,2020.0,  0.052% ,1488.0,  0.051% , 
361, ,361.0, Charizard          ,  0.00395% ,12078.0,  0.313% ,8799.0,  0.300% , 
362, ,362.0, Sneasel            ,  0.00394% ,870.0,  0.023% ,635.0,  0.022% , 
363, ,363.0, Arbok              ,  0.00389% ,3102.0,  0.080% ,2242.0,  0.076% , 
364, ,364.0, Corsola            ,  0.00386% ,1416.0,  0.037% ,974.0,  0.033% , 
365, ,365.0, Togetic            ,  0.00379% ,1683.0,  0.044% ,1228.0,  0.042% , 
366, ,366.0, Jigglypuff         ,  0.00378% ,337.0,  0.009% ,263.0,  0.009% , 
367, ,367.0, Marowak            ,  0.00373% ,3198.0,  0.083% ,2373.0,  0.081% , 
368, ,368.0, Aromatisse         ,  0.00367% ,1580.0,  0.041% ,1120.0,  0.038% , 
369, ,369.0, Glaceon            ,  0.00367% ,5956.0,  0.154% ,4188.0,  0.143% , 
370, ,370.0, Sawk               ,  0.00364% ,4994.0,  0.129% ,3552.0,  0.121% , 
371, ,371.0, Dodrio             ,  0.00355% ,4276.0,  0.111% ,2895.0,  0.099% , 
372, ,372.0, Wishiwashi         ,  0.00352% ,3580.0,  0.093% ,2599.0,  0.089% , 
373, ,373.0, Leafeon            ,  0.00346% ,9042.0,  0.234% ,6172.0,  0.210% , 
374, ,374.0, Golurk             ,  0.00343% ,8448.0,  0.219% ,6255.0,  0.213% , 
375, ,375.0, Aurorus            ,  0.00342% ,4289.0,  0.111% ,3423.0,  0.117% , 
376, ,376.0, Probopass          ,  0.00336% ,3827.0,  0.099% ,3046.0,  0.104% , 
377, ,377.0, Drifblim           ,  0.00333% ,5042.0,  0.131% ,3693.0,  0.126% , 
378, ,378.0, Aggron             ,  0.00324% ,9571.0,  0.248% ,7206.0,  0.245% , 
379, ,379.0, Wartortle          ,  0.00323% ,484.0,  0.013% ,381.0,  0.013% , 
380, ,380.0, Silvally-Ghost     ,  0.00322% ,822.0,  0.021% ,625.0,  0.021% , 
381, ,381.0, Silvally-Steel     ,  0.00321% ,2488.0,  0.064% ,1985.0,  0.068% , 
382, ,382.0, Ledian             ,  0.00319% ,490.0,  0.013% ,380.0,  0.013% , 
383, ,383.0, Golem              ,  0.00314% ,5631.0,  0.146% ,4461.0,  0.152% , 
384, ,384.0, Meowstic           ,  0.00308% ,5542.0,  0.144% ,4419.0,  0.150% , 
385, ,385.0, Medicham           ,  0.00301% ,3635.0,  0.094% ,2560.0,  0.087% , 
386, ,386.0, Murkrow            ,  0.00299% ,3073.0,  0.080% ,2261.0,  0.077% , 
387, ,387.0, Farfetch'd         ,  0.00298% ,1929.0,  0.050% ,1410.0,  0.048% , 
388, ,388.0, Oranguru           ,  0.00297% ,1050.0,  0.027% ,772.0,  0.026% , 
389, ,389.0, Silvally-Grass     ,  0.00296% ,547.0,  0.014% ,439.0,  0.015% , 
390, ,390.0, Silvally-Flying    ,  0.00287% ,673.0,  0.017% ,445.0,  0.015% , 
391, ,391.0, Seaking            ,  0.00281% ,1704.0,  0.044% ,1218.0,  0.041% , 
392, ,392.0, Wailord            ,  0.00277% ,3064.0,  0.079% ,2254.0,  0.077% , 
393, ,393.0, Carbink            ,  0.00277% ,2407.0,  0.062% ,2025.0,  0.069% , 
394, ,394.0, Toucannon          ,  0.00274% ,4173.0,  0.108% ,2894.0,  0.099% , 
395, ,395.0, Shelmet            ,  0.00271% ,223.0,  0.006% ,156.0,  0.005% , 
396, ,396.0, Skuntank           ,  0.00269% ,1786.0,  0.046% ,1294.0,  0.044% , 
397, ,397.0, Dedenne            ,  0.00254% ,2549.0,  0.066% ,1740.0,  0.059% , 
398, ,398.0, Whiscash           ,  0.00251% ,1851.0,  0.048% ,1361.0,  0.046% , 
399, ,399.0, Tauros             ,  0.00249% ,7500.0,  0.194% ,5516.0,  0.188% , 
400, ,400.0, Meganium           ,  0.00244% ,4872.0,  0.126% ,3493.0,  0.119% , 
401, ,401.0, Dugtrio            ,  0.00242% ,4607.0,  0.119% ,3369.0,  0.115% , 
402, ,402.0, Escavalier         ,  0.00238% ,6007.0,  0.156% ,4422.0,  0.151% , 
403, ,403.0, Cacturne           ,  0.00222% ,3846.0,  0.100% ,2741.0,  0.093% , 
404, ,404.0, Sudowoodo          ,  0.00219% ,1875.0,  0.049% ,1437.0,  0.049% , 
405, ,405.0, Gloom              ,  0.00215% ,455.0,  0.012% ,370.0,  0.013% , 
406, ,406.0, Bouffalant         ,  0.00209% ,4130.0,  0.107% ,2847.0,  0.097% , 
407, ,407.0, Wigglytuff         ,  0.00205% ,3087.0,  0.080% ,2375.0,  0.081% , 
408, ,408.0, Lickilicky         ,  0.00204% ,2208.0,  0.057% ,1643.0,  0.056% , 
409, ,409.0, Type: Null         ,  0.00200% ,1752.0,  0.045% ,1294.0,  0.044% , 
410, ,410.0, Magmar             ,  0.00195% ,1274.0,  0.033% ,1000.0,  0.034% , 
411, ,411.0, Spheal             ,  0.00188% ,54.0,  0.001% ,28.0,  0.001% , 
412, ,412.0, Wobbuffet          ,  0.00188% ,3508.0,  0.091% ,2637.0,  0.090% , 
413, ,413.0, Granbull           ,  0.00187% ,3736.0,  0.097% ,2653.0,  0.090% , 
414, ,414.0, Illumise           ,  0.00181% ,1200.0,  0.031% ,931.0,  0.032% , 
415, ,415.0, Dunsparce          ,  0.00179% ,1884.0,  0.049% ,1373.0,  0.047% , 
416, ,416.0, Scyther            ,  0.00178% ,6117.0,  0.159% ,4233.0,  0.144% , 
417, ,417.0, Swirlix            ,  0.00178% ,390.0,  0.010% ,336.0,  0.011% , 
418, ,418.0, Gorebyss           ,  0.00178% ,1607.0,  0.042% ,1148.0,  0.039% , 
419, ,419.0, Rotom-Frost        ,  0.00175% ,2723.0,  0.071% ,2024.0,  0.069% , 
420, ,420.0, Ariados            ,  0.00174% ,3273.0,  0.085% ,2849.0,  0.097% , 
421, ,421.0, Gallade            ,  0.00165% ,7061.0,  0.183% ,4982.0,  0.170% , 
422, ,422.0, Swadloon           ,  0.00164% ,347.0,  0.009% ,289.0,  0.010% , 
423, ,423.0, Kadabra            ,  0.00163% ,539.0,  0.014% ,380.0,  0.013% , 
424, ,424.0, Walrein            ,  0.00163% ,3587.0,  0.093% ,2723.0,  0.093% , 
425, ,425.0, Jumpluff           ,  0.00161% ,3244.0,  0.084% ,2346.0,  0.080% , 
426, ,426.0, Marowak-Alola-Totem ,  0.00160% ,527.0,  0.014% ,372.0,  0.013% , 
427, ,427.0, Weedle             ,  0.00160% ,145.0,  0.004% ,113.0,  0.004% , 
428, ,428.0, Emolga             ,  0.00153% ,2518.0,  0.065% ,1915.0,  0.065% , 
429, ,429.0, Cottonee           ,  0.00149% ,2477.0,  0.064% ,1709.0,  0.058% , 
430, ,430.0, Silvally-Fairy     ,  0.00148% ,952.0,  0.025% ,676.0,  0.023% , 
431, ,431.0, Castform           ,  0.00144% ,1282.0,  0.033% ,903.0,  0.031% , 
432, ,432.0, Unfezant           ,  0.00143% ,1870.0,  0.048% ,1396.0,  0.048% , 
433, ,433.0, Dragonair          ,  0.00143% ,1120.0,  0.029% ,818.0,  0.028% , 
434, ,434.0, Floatzel           ,  0.00137% ,6036.0,  0.156% ,4414.0,  0.150% , 
435, ,435.0, Huntail            ,  0.00133% ,816.0,  0.021% ,579.0,  0.020% , 
436, ,436.0, Absol              ,  0.00133% ,4384.0,  0.114% ,3127.0,  0.106% , 
437, ,437.0, Combusken          ,  0.00131% ,1786.0,  0.046% ,1343.0,  0.046% , 
438, ,438.0, Houndoom           ,  0.00129% ,5214.0,  0.135% ,3537.0,  0.120% , 
