, , Rank , Pokemon            , Usage %   , Raw    , %       , Real   , %       .1, .1
439, ,439.0, Zebstrika          ,  0.00129% ,2722.0,  0.071% ,1973.0,  0.067% , 
440, ,440.0, Surskit            ,  0.00127% ,78.0,  0.002% ,63.0,  0.002% , 
441, ,441.0, Zorua              ,  0.00124% ,142.0,  0.004% ,64.0,  0.002% , 
442, ,442.0, Altaria            ,  0.00119% ,2422.0,  0.063% ,1650.0,  0.056% , 
443, ,443.0, Vespiquen          ,  0.00119% ,2333.0,  0.060% ,1544.0,  0.053% , 
444, ,444.0, Braixen            ,  0.00117% ,1801.0,  0.047% ,1361.0,  0.046% , 
445, ,445.0, Armaldo            ,  0.00116% ,4892.0,  0.127% ,3672.0,  0.125% , 
446, ,446.0, Vikavolt-Totem     ,  0.00112% ,215.0,  0.006% ,146.0,  0.005% , 
447, ,447.0, Clawitzer          ,  0.00111% ,5064.0,  0.131% ,3584.0,  0.122% , 
448, ,448.0, Vigoroth           ,  0.00109% ,583.0,  0.015% ,379.0,  0.013% , 
449, ,449.0, Onix               ,  0.00108% ,819.0,  0.021% ,671.0,  0.023% , 
450, ,450.0, Bibarel            ,  0.00107% ,2641.0,  0.068% ,1949.0,  0.066% , 
451, ,451.0, Mr. Mime           ,  0.00106% ,2896.0,  0.075% ,2099.0,  0.071% , 
452, ,452.0, Passimian          ,  0.00101% ,2151.0,  0.056% ,1535.0,  0.052% , 
453, ,453.0, Silvally-Ground    ,  0.00101% ,982.0,  0.025% ,795.0,  0.027% , 
454, ,454.0, Trubbish           ,  0.00099% ,154.0,  0.004% ,143.0,  0.005% , 
455, ,455.0, Raticate           ,  0.00098% ,2461.0,  0.064% ,1728.0,  0.059% , 
456, ,456.0, Solrock            ,  0.00098% ,715.0,  0.019% ,551.0,  0.019% , 
457, ,457.0, Garbodor           ,  0.00098% ,2416.0,  0.063% ,1911.0,  0.065% , 
458, ,458.0, Grumpig            ,  0.00096% ,879.0,  0.023% ,600.0,  0.020% , 
459, ,459.0, Regigigas          ,  0.00093% ,2961.0,  0.077% ,2239.0,  0.076% , 
460, ,460.0, Delibird           ,  0.00092% ,698.0,  0.018% ,560.0,  0.019% , 
461, ,461.0, Turtonator         ,  0.00092% ,5045.0,  0.131% ,3763.0,  0.128% , 
462, ,462.0, Samurott           ,  0.00091% ,5403.0,  0.140% ,4069.0,  0.139% , 
463, ,463.0, Gothitelle         ,  0.00086% ,1849.0,  0.048% ,1216.0,  0.041% , 
464, ,464.0, Gourgeist-Large    ,  0.00085% ,261.0,  0.007% ,191.0,  0.007% , 
465, ,465.0, Bastiodon          ,  0.00085% ,3871.0,  0.100% ,3160.0,  0.108% , 
466, ,466.0, Pyroar             ,  0.00084% ,3692.0,  0.096% ,2597.0,  0.088% , 
467, ,467.0, Skiploom           ,  0.00083% ,90.0,  0.002% ,76.0,  0.003% , 
468, ,468.0, Musharna           ,  0.00081% ,1818.0,  0.047% ,1234.0,  0.042% , 
469, ,469.0, Abomasnow          ,  0.00081% ,2595.0,  0.067% ,1991.0,  0.068% , 
470, ,470.0, Throh              ,  0.00080% ,1274.0,  0.033% ,958.0,  0.033% , 
471, ,471.0, Rotom-Fan          ,  0.00079% ,1236.0,  0.032% ,1011.0,  0.034% , 
472, ,472.0, Dewpider           ,  0.00078% ,120.0,  0.003% ,111.0,  0.004% , 
473, ,473.0, Lickitung          ,  0.00076% ,260.0,  0.007% ,194.0,  0.007% , 
474, ,474.0, Rotom              ,  0.00075% ,2652.0,  0.069% ,2031.0,  0.069% , 
475, ,475.0, Rattata            ,  0.00075% ,3212.0,  0.083% ,2353.0,  0.080% , 
476, ,476.0, Gumshoos           ,  0.00071% ,980.0,  0.025% ,693.0,  0.024% , 
477, ,477.0, Magnemite          ,  0.00069% ,2627.0,  0.068% ,1667.0,  0.057% , 
478, ,478.0, Pikachu-Original   ,  0.00068% ,245.0,  0.006% ,181.0,  0.006% , 
479, ,479.0, Oricorio           ,  0.00068% ,1084.0,  0.028% ,754.0,  0.026% , 
480, ,480.0, Manectric          ,  0.00068% ,3868.0,  0.100% ,2866.0,  0.098% , 
481, ,481.0, Silvally-Water     ,  0.00066% ,636.0,  0.016% ,457.0,  0.016% , 
482, ,482.0, Oricorio-Pom-Pom   ,  0.00066% ,540.0,  0.014% ,368.0,  0.013% , 
483, ,483.0, Raticate-Alola     ,  0.00065% ,1478.0,  0.038% ,1121.0,  0.038% , 
484, ,484.0, Silvally-Poison    ,  0.00064% ,434.0,  0.011% ,295.0,  0.010% , 
485, ,485.0, Lillipup           ,  0.00064% ,18.0,  0.000% ,11.0,  0.000% , 
486, ,486.0, Poochyena          ,  0.00063% ,28.0,  0.001% ,25.0,  0.001% , 
487, ,487.0, Bidoof             ,  0.00061% ,423.0,  0.011% ,292.0,  0.010% , 
488, ,488.0, Wormadam-Trash     ,  0.00061% ,402.0,  0.010% ,343.0,  0.012% , 
489, ,489.0, Fearow             ,  0.00058% ,1011.0,  0.026% ,724.0,  0.025% , 
490, ,490.0, Golduck            ,  0.00058% ,3180.0,  0.082% ,2208.0,  0.075% , 
491, ,491.0, Hippopotas         ,  0.00057% ,323.0,  0.008% ,253.0,  0.009% , 
492, ,492.0, Prinplup           ,  0.00055% ,85.0,  0.002% ,74.0,  0.003% , 
493, ,493.0, Furret             ,  0.00054% ,1147.0,  0.030% ,913.0,  0.031% , 
494, ,494.0, Noctowl            ,  0.00052% ,2494.0,  0.065% ,1785.0,  0.061% , 
495, ,495.0, Numel              ,  0.00052% ,212.0,  0.005% ,157.0,  0.005% , 
496, ,496.0, Metang             ,  0.00050% ,215.0,  0.006% ,161.0,  0.005% , 
497, ,497.0, Pinsir             ,  0.00049% ,1054.0,  0.027% ,774.0,  0.026% , 
498, ,498.0, Solosis            ,  0.00049% ,551.0,  0.014% ,319.0,  0.011% , 
499, ,499.0, Furfrou            ,  0.00049% ,1917.0,  0.050% ,1302.0,  0.044% , 
500, ,500.0, Poliwag            ,  0.00048% ,90.0,  0.002% ,77.0,  0.003% , 
501, ,501.0, Dustox             ,  0.00048% ,670.0,  0.017% ,467.0,  0.016% , 
502, ,502.0, Rapidash           ,  0.00048% ,3939.0,  0.102% ,2908.0,  0.099% , 
503, ,503.0, Munchlax           ,  0.00048% ,566.0,  0.015% ,422.0,  0.014% , 
504, ,504.0, Silvally-Fire      ,  0.00047% ,1199.0,  0.031% ,839.0,  0.029% , 
505, ,505.0, Nosepass           ,  0.00044% ,2940.0,  0.076% ,2247.0,  0.077% , 
506, ,506.0, Spinda             ,  0.00043% ,1665.0,  0.043% ,1251.0,  0.043% , 
507, ,507.0, Delcatty           ,  0.00042% ,1235.0,  0.032% ,810.0,  0.028% , 
508, ,508.0, Sunflora           ,  0.00042% ,700.0,  0.018% ,498.0,  0.017% , 
509, ,509.0, Kommo-o-Totem      ,  0.00041% ,648.0,  0.017% ,444.0,  0.015% , 
510, ,510.0, Pachirisu          ,  0.00041% ,1680.0,  0.044% ,1290.0,  0.044% , 
511, ,511.0, Sliggoo            ,  0.00039% ,210.0,  0.005% ,161.0,  0.005% , 
512, ,512.0, Krabby             ,  0.00039% ,78.0,  0.002% ,55.0,  0.002% , 
513, ,513.0, Octillery          ,  0.00039% ,1316.0,  0.034% ,991.0,  0.034% , 
514, ,514.0, Luvdisc            ,  0.00039% ,487.0,  0.013% ,281.0,  0.010% , 
515, ,515.0, Nincada            ,  0.00037% ,91.0,  0.002% ,65.0,  0.002% , 
516, ,516.0, Unown              ,  0.00037% ,184.0,  0.005% ,135.0,  0.005% , 
517, ,517.0, Heatmor            ,  0.00035% ,1685.0,  0.044% ,1224.0,  0.042% , 
518, ,518.0, Piloswine          ,  0.00035% ,1870.0,  0.048% ,1585.0,  0.054% , 
519, ,519.0, Pineco             ,  0.00034% ,2015.0,  0.052% ,1531.0,  0.052% , 
520, ,520.0, Camerupt           ,  0.00034% ,1758.0,  0.046% ,1379.0,  0.047% , 
521, ,521.0, Swanna             ,  0.00034% ,1276.0,  0.033% ,931.0,  0.032% , 
522, ,522.0, Shelgon            ,  0.00033% ,411.0,  0.011% ,312.0,  0.011% , 
523, ,523.0, Hypno              ,  0.00033% ,1468.0,  0.038% ,1121.0,  0.038% , 
524, ,524.0, Simipour           ,  0.00032% ,730.0,  0.019% ,537.0,  0.018% , 
525, ,525.0, Maractus           ,  0.00032% ,921.0,  0.024% ,680.0,  0.023% , 
526, ,526.0, Purugly            ,  0.00030% ,1545.0,  0.040% ,1130.0,  0.038% , 
527, ,527.0, Poipole            ,  0.00030% ,656.0,  0.017% ,452.0,  0.015% , 
528, ,528.0, Muk                ,  0.00029% ,2286.0,  0.059% ,1684.0,  0.057% , 
529, ,529.0, Duosion            ,  0.00029% ,265.0,  0.007% ,189.0,  0.006% , 
530, ,530.0, Wailmer            ,  0.00028% ,183.0,  0.005% ,134.0,  0.005% , 
531, ,531.0, Kangaskhan         ,  0.00028% ,2048.0,  0.053% ,1471.0,  0.050% , 
532, ,532.0, Marshtomp          ,  0.00026% ,368.0,  0.010% ,297.0,  0.010% , 
533, ,533.0, Relicanth          ,  0.00026% ,1216.0,  0.032% ,880.0,  0.030% , 
534, ,534.0, Ampharos           ,  0.00025% ,4659.0,  0.121% ,3292.0,  0.112% , 
535, ,535.0, Beheeyem           ,  0.00025% ,1579.0,  0.041% ,1075.0,  0.037% , 
536, ,536.0, Gourgeist          ,  0.00025% ,855.0,  0.022% ,643.0,  0.022% , 
537, ,537.0, Phantump           ,  0.00025% ,133.0,  0.003% ,94.0,  0.003% , 
538, ,538.0, Taillow            ,  0.00025% ,1584.0,  0.041% ,995.0,  0.034% , 
539, ,539.0, Girafarig          ,  0.00023% ,741.0,  0.019% ,515.0,  0.018% , 
540, ,540.0, Simisear           ,  0.00023% ,786.0,  0.020% ,600.0,  0.020% , 
541, ,541.0, Swinub             ,  0.00023% ,234.0,  0.006% ,199.0,  0.007% , 
542, ,542.0, Misdreavus         ,  0.00023% ,991.0,  0.026% ,730.0,  0.025% , 
543, ,543.0, Basculin           ,  0.00022% ,1145.0,  0.030% ,823.0,  0.028% , 
544, ,544.0, Squirtle           ,  0.00022% ,722.0,  0.019% ,557.0,  0.019% , 
545, ,545.0, Haunter            ,  0.00021% ,1510.0,  0.039% ,1109.0,  0.038% , 
546, ,546.0, Stantler           ,  0.00021% ,419.0,  0.011% ,322.0,  0.011% , 
547, ,547.0, Parasect           ,  0.00020% ,2111.0,  0.055% ,1516.0,  0.052% , 
548, ,548.0, Floette            ,  0.00020% ,121.0,  0.003% ,89.0,  0.003% , 
549, ,549.0, Abra               ,  0.00019% ,268.0,  0.007% ,171.0,  0.006% , 
550, ,550.0, Gurdurr            ,  0.00018% ,482.0,  0.012% ,329.0,  0.011% , 
551, ,551.0, Salazzle-Totem     ,  0.00018% ,1082.0,  0.028% ,820.0,  0.028% , 
552, ,552.0, Mightyena          ,  0.00017% ,2371.0,  0.061% ,1623.0,  0.055% , 
553, ,553.0, Marill             ,  0.00017% ,197.0,  0.005% ,147.0,  0.005% , 
554, ,554.0, Bunnelby           ,  0.00016% ,129.0,  0.003% ,97.0,  0.003% , 
555, ,555.0, Pidgeot            ,  0.00016% ,2126.0,  0.055% ,1556.0,  0.053% , 
556, ,556.0, Ponyta             ,  0.00015% ,81.0,  0.002% ,61.0,  0.002% , 
557, ,557.0, Simisage           ,  0.00014% ,754.0,  0.020% ,528.0,  0.018% , 
558, ,558.0, Cleffa             ,  0.00014% ,333.0,  0.009% ,128.0,  0.004% , 
559, ,559.0, Minun              ,  0.00014% ,481.0,  0.012% ,369.0,  0.013% , 
560, ,560.0, Dewgong            ,  0.00013% ,1233.0,  0.032% ,896.0,  0.031% , 
561, ,561.0, Gourgeist-Small    ,  0.00012% ,271.0,  0.007% ,198.0,  0.007% , 
562, ,562.0, Seedot             ,  0.00012% ,27.0,  0.001% ,20.0,  0.001% , 
563, ,563.0, Oricorio-Sensu     ,  0.00012% ,936.0,  0.024% ,592.0,  0.020% , 
564, ,564.0, Drilbur            ,  0.00011% ,40.0,  0.001% ,24.0,  0.001% , 
565, ,565.0, Weepinbell         ,  0.00011% ,102.0,  0.003% ,62.0,  0.002% , 
566, ,566.0, Ivysaur            ,  0.00010% ,693.0,  0.018% ,467.0,  0.016% , 
567, ,567.0, Silvally-Dragon    ,  0.00010% ,559.0,  0.014% ,448.0,  0.015% , 
568, ,568.0, Salandit           ,  0.00010% ,131.0,  0.003% ,110.0,  0.004% , 
569, ,569.0, Silvally-Dark      ,  0.00010% ,510.0,  0.013% ,327.0,  0.011% , 
570, ,570.0, Graveler-Alola     ,  0.00010% ,234.0,  0.006% ,190.0,  0.006% , 
571, ,571.0, Ferroseed          ,  0.00009% ,678.0,  0.018% ,553.0,  0.019% , 
572, ,572.0, Sunkern            ,  0.00009% ,88.0,  0.002% ,56.0,  0.002% , 
573, ,573.0, Pikachu-Alola      ,  0.00009% ,250.0,  0.006% ,167.0,  0.006% , 
574, ,574.0, Grotle             ,  0.00009% ,158.0,  0.004% ,125.0,  0.004% , 
575, ,575.0, Riolu              ,  0.00008% ,651.0,  0.017% ,485.0,  0.017% , 
576, ,576.0, Graveler           ,  0.00008% ,535.0,  0.014% ,432.0,  0.015% , 
577, ,577.0, Clefairy           ,  0.00008% ,944.0,  0.024% ,661.0,  0.023% , 
578, ,578.0, Lumineon           ,  0.00008% ,505.0,  0.013% ,399.0,  0.014% , 
579, ,579.0, Whirlipede         ,  0.00008% ,615.0,  0.016% ,498.0,  0.017% , 
580, ,580.0, Ribombee-Totem     ,  0.00008% ,28.0,  0.001% ,15.0,  0.001% , 
581, ,581.0, Sentret            ,  0.00007% ,46.0,  0.001% ,34.0,  0.001% , 
582, ,582.0, Electabuzz         ,  0.00007% ,726.0,  0.019% ,529.0,  0.018% , 
583, ,583.0, Timburr            ,  0.00007% ,32.0,  0.001% ,24.0,  0.001% , 
584, ,584.0, Morelull           ,  0.00007% ,64.0,  0.002% ,55.0,  0.002% , 
585, ,585.0, Zweilous           ,  0.00007% ,198.0,  0.005% ,128.0,  0.004% , 
586, ,586.0, Beedrill           ,  0.00007% ,886.0,  0.023% ,641.0,  0.022% , 
587, ,587.0, Happiny            ,  0.00007% ,58.0,  0.002% ,35.0,  0.001% , 
588, ,588.0, Cherrim            ,  0.00007% ,420.0,  0.011% ,277.0,  0.009% , 
589, ,589.0, Krokorok           ,  0.00006% ,76.0,  0.002% ,61.0,  0.002% , 
590, ,590.0, Rattata-Alola      ,  0.00006% ,544.0,  0.014% ,338.0,  0.012% , 
591, ,591.0, Shellos            ,  0.00006% ,84.0,  0.002% ,65.0,  0.002% , 
592, ,592.0, Grovyle            ,  0.00006% ,187.0,  0.005% ,137.0,  0.005% , 
593, ,593.0, Persian            ,  0.00006% ,2427.0,  0.063% ,1864.0,  0.063% , 
594, ,594.0, Rhyhorn            ,  0.00006% ,56.0,  0.001% ,45.0,  0.002% , 
595, ,595.0, Goomy              ,  0.00006% ,41.0,  0.001% ,34.0,  0.001% , 
596, ,596.0, Wynaut             ,  0.00006% ,159.0,  0.004% ,116.0,  0.004% , 
597, ,597.0, Mothim             ,  0.00006% ,447.0,  0.012% ,276.0,  0.009% , 
598, ,598.0, Doduo              ,  0.00006% ,192.0,  0.005% ,103.0,  0.004% , 
599, ,599.0, Slowpoke           ,  0.00006% ,79.0,  0.002% ,60.0,  0.002% , 
600, ,600.0, Mudkip             ,  0.00005% ,131.0,  0.003% ,99.0,  0.003% , 
601, ,601.0, Silvally-Fighting  ,  0.00005% ,272.0,  0.007% ,202.0,  0.007% , 
602, ,602.0, Charmander         ,  0.00005% ,257.0,  0.007% ,214.0,  0.007% , 
603, ,603.0, Vulpix-Alola       ,  0.00005% ,110.0,  0.003% ,87.0,  0.003% , 
604, ,604.0, Carnivine          ,  0.00005% ,681.0,  0.018% ,480.0,  0.016% , 
605, ,605.0, Larvitar           ,  0.00005% ,119.0,  0.003% ,84.0,  0.003% , 
606, ,606.0, Beautifly          ,  0.00005% ,912.0,  0.024% ,679.0,  0.023% , 
607, ,607.0, Buneary            ,  0.00004% ,185.0,  0.005% ,115.0,  0.004% , 
608, ,608.0, Spoink             ,  0.00004% ,24.0,  0.001% ,20.0,  0.001% , 
609, ,609.0, Mareanie           ,  0.00004% ,121.0,  0.003% ,89.0,  0.003% , 
610, ,610.0, Staravia           ,  0.00004% ,113.0,  0.003% ,77.0,  0.003% , 
611, ,611.0, Frogadier          ,  0.00004% ,315.0,  0.008% ,253.0,  0.009% , 
612, ,612.0, Monferno           ,  0.00004% ,251.0,  0.007% ,206.0,  0.007% , 
613, ,613.0, Magikarp           ,  0.00004% ,648.0,  0.017% ,491.0,  0.017% , 
614, ,614.0, Meowth             ,  0.00003% ,359.0,  0.009% ,253.0,  0.009% , 
615, ,615.0, Glalie             ,  0.00003% ,648.0,  0.017% ,473.0,  0.016% , 
616, ,616.0, Eelektrik          ,  0.00003% ,171.0,  0.004% ,128.0,  0.004% , 
617, ,617.0, Mankey             ,  0.00003% ,82.0,  0.002% ,50.0,  0.002% , 
618, ,618.0, Dratini            ,  0.00003% ,36.0,  0.001% ,29.0,  0.001% , 
619, ,619.0, Nuzleaf            ,  0.00003% ,29.0,  0.001% ,21.0,  0.001% , 
620, ,620.0, Bounsweet          ,  0.00003% ,28.0,  0.001% ,18.0,  0.001% , 
621, ,621.0, Brionne            ,  0.00003% ,37.0,  0.001% ,30.0,  0.001% , 
622, ,622.0, Torracat           ,  0.00003% ,321.0,  0.008% ,254.0,  0.009% , 
623, ,623.0, Banette            ,  0.00002% ,910.0,  0.024% ,655.0,  0.022% , 
624, ,624.0, Mantyke            ,  0.00002% ,242.0,  0.006% ,145.0,  0.005% , 
625, ,625.0, Diglett            ,  0.00002% ,156.0,  0.004% ,126.0,  0.004% , 
626, ,626.0, Lairon             ,  0.00002% ,424.0,  0.011% ,331.0,  0.011% , 
627, ,627.0, Silvally-Psychic   ,  0.00002% ,118.0,  0.003% ,80.0,  0.003% , 
628, ,628.0, Gastly             ,  0.00002% ,427.0,  0.011% ,322.0,  0.011% , 
629, ,629.0, Buizel             ,  0.00002% ,237.0,  0.006% ,169.0,  0.006% , 
630, ,630.0, Gabite             ,  0.00002% ,176.0,  0.005% ,120.0,  0.004% , 
631, ,631.0, Lunatone           ,  0.00002% ,792.0,  0.021% ,543.0,  0.018% , 
632, ,632.0, Pichu              ,  0.00002% ,203.0,  0.005% ,153.0,  0.005% , 
633, ,633.0, Silvally-Electric  ,  0.00002% ,646.0,  0.017% ,474.0,  0.016% , 
634, ,634.0, Wooper             ,  0.00002% ,147.0,  0.004% ,107.0,  0.004% , 
635, ,635.0, Bellsprout         ,  0.00002% ,98.0,  0.003% ,89.0,  0.003% , 
636, ,636.0, Charjabug          ,  0.00002% ,221.0,  0.006% ,147.0,  0.005% , 
637, ,637.0, Swalot             ,  0.00002% ,966.0,  0.025% ,656.0,  0.022% , 
638, ,638.0, Bagon              ,  0.00002% ,48.0,  0.001% ,44.0,  0.001% , 
639, ,639.0, Meditite           ,  0.00002% ,172.0,  0.004% ,120.0,  0.004% , 
640, ,640.0, Mudbray            ,  0.00002% ,84.0,  0.002% ,65.0,  0.002% , 
641, ,641.0, Lileep             ,  0.00002% ,241.0,  0.006% ,186.0,  0.006% , 
642, ,642.0, Charmeleon         ,  0.00002% ,209.0,  0.005% ,151.0,  0.005% , 
643, ,643.0, Drifloon           ,  0.00002% ,142.0,  0.004% ,111.0,  0.004% , 
644, ,644.0, Zigzagoon          ,  0.00002% ,114.0,  0.003% ,89.0,  0.003% , 
645, ,645.0, Kakuna             ,  0.00002% ,125.0,  0.003% ,96.0,  0.003% , 
646, ,646.0, Phione             ,  0.00002% ,104.0,  0.003% ,73.0,  0.002% , 
647, ,647.0, Natu               ,  0.00002% ,401.0,  0.010% ,265.0,  0.009% , 
648, ,648.0, Roselia            ,  0.00002% ,470.0,  0.012% ,341.0,  0.012% , 
649, ,649.0, Totodile           ,  0.00002% ,203.0,  0.005% ,140.0,  0.005% , 
650, ,650.0, Pawniard           ,  0.00002% ,102.0,  0.003% ,81.0,  0.003% , 
651, ,651.0, Meowth-Alola       ,  0.00001% ,72.0,  0.002% ,60.0,  0.002% , 
652, ,652.0, Sandshrew          ,  0.00001% ,112.0,  0.003% ,84.0,  0.003% , 
653, ,653.0, Klang              ,  0.00001% ,149.0,  0.004% ,104.0,  0.004% , 
654, ,654.0, Piplup             ,  0.00001% ,211.0,  0.005% ,183.0,  0.006% , 
655, ,655.0, Treecko            ,  0.00001% ,302.0,  0.008% ,198.0,  0.007% , 
656, ,656.0, Watchog            ,  0.00001% ,423.0,  0.011% ,280.0,  0.010% , 
657, ,657.0, Silvally-Ice       ,  0.00001% ,486.0,  0.013% ,316.0,  0.011% , 
658, ,658.0, Sandygast          ,  0.00001% ,44.0,  0.001% ,28.0,  0.001% , 
659, ,659.0, Poliwhirl          ,  0.00001% ,286.0,  0.007% ,191.0,  0.007% , 
660, ,660.0, Zubat              ,  0.00001% ,137.0,  0.004% ,108.0,  0.004% , 
661, ,661.0, Plusle             ,  0.00001% ,587.0,  0.015% ,427.0,  0.015% , 
662, ,662.0, Koffing            ,  0.00001% ,173.0,  0.004% ,151.0,  0.005% , 
663, ,663.0, Yanma              ,  0.00001% ,105.0,  0.003% ,82.0,  0.003% , 
664, ,664.0, Porygon            ,  0.00001% ,292.0,  0.008% ,230.0,  0.008% , 
665, ,665.0, Feebas             ,  0.00001% ,80.0,  0.002% ,55.0,  0.002% , 
