, , Rank , Pokemon            , Usage %   , Raw    , %       , Real   , %       .1, .1
666, ,666.0, Foongus            ,  0.00001% ,35.0,  0.001% ,30.0,  0.001% , 
667, ,667.0, Oshawott           ,  0.00001% ,97.0,  0.003% ,80.0,  0.003% , 
668, ,668.0, Pupitar            ,  0.00001% ,173.0,  0.004% ,132.0,  0.004% , 
669, ,669.0, Crabrawler         ,  0.00001% ,57.0,  0.001% ,44.0,  0.001% , 
670, ,670.0, Bulbasaur          ,  0.00001% ,669.0,  0.017% ,491.0,  0.017% , 
671, ,671.0, Bronzor            ,  0.00001% ,163.0,  0.004% ,143.0,  0.005% , 
672, ,672.0, Bergmite           ,  0.00001% ,52.0,  0.001% ,42.0,  0.001% , 
673, ,673.0, Roggenrola         ,  0.00001% ,26.0,  0.001% ,18.0,  0.001% , 
674, ,674.0, Teddiursa          ,  0.00001% ,66.0,  0.002% ,51.0,  0.002% , 
675, ,675.0, Oricorio-Pa'u      ,  0.00001% ,101.0,  0.003% ,76.0,  0.003% , 
676, ,676.0, Helioptile         ,  0.00001% ,16.0,  0.000% ,9.0,  0.000% , 
677, ,677.0, Starly             ,  0.00001% ,414.0,  0.011% ,292.0,  0.010% , 
678, ,678.0, Machoke            ,  0.00001% ,512.0,  0.013% ,347.0,  0.012% , 
679, ,679.0, Combee             ,  0.00001% ,128.0,  0.003% ,110.0,  0.004% , 
680, ,680.0, Silvally-Rock      ,  0.00001% ,79.0,  0.002% ,60.0,  0.002% , 
681, ,681.0, Inkay              ,  0.00001% ,91.0,  0.002% ,83.0,  0.003% , 
682, ,682.0, Lombre             ,  0.00001% ,109.0,  0.003% ,76.0,  0.003% , 
683, ,683.0, Exeggcute          ,  0.00001% ,22.0,  0.001% ,18.0,  0.001% , 
684, ,684.0, Pumpkaboo-Super    ,  0.00001% ,77.0,  0.002% ,61.0,  0.002% , 
685, ,685.0, Axew               ,  0.00001% ,55.0,  0.001% ,40.0,  0.001% , 
686, ,686.0, Loudred            ,  0.00001% ,58.0,  0.002% ,34.0,  0.001% , 
687, ,687.0, Chimchar           ,  0.00001% ,89.0,  0.002% ,85.0,  0.003% , 
688, ,688.0, Azurill            ,  0.00001% ,47.0,  0.001% ,34.0,  0.001% , 
689, ,689.0, Fraxure            ,  0.00001% ,107.0,  0.003% ,71.0,  0.002% , 
690, ,690.0, Geodude            ,  0.00001% ,238.0,  0.006% ,207.0,  0.007% , 
691, ,691.0, Bonsly             ,  0.00001% ,111.0,  0.003% ,89.0,  0.003% , 
692, ,692.0, Baltoy             ,  0.00001% ,23.0,  0.001% ,19.0,  0.001% , 
693, ,693.0, Magby              ,  0.00001% ,84.0,  0.002% ,68.0,  0.002% , 
694, ,694.0, Beldum             ,  0.00001% ,33.0,  0.001% ,25.0,  0.001% , 
695, ,695.0, Pignite            ,  0.00001% ,195.0,  0.005% ,143.0,  0.005% , 
696, ,696.0, Caterpie           ,  0.00001% ,234.0,  0.006% ,194.0,  0.007% , 
697, ,697.0, Torchic            ,  0.00001% ,103.0,  0.003% ,83.0,  0.003% , 
698, ,698.0, Dartrix            ,  0.00001% ,265.0,  0.007% ,197.0,  0.007% , 
699, ,699.0, Sandshrew-Alola    ,  0.00000% ,56.0,  0.001% ,47.0,  0.002% , 
700, ,700.0, Servine            ,  0.00000% ,380.0,  0.010% ,297.0,  0.010% , 
701, ,701.0, Togepi             ,  0.00000% ,85.0,  0.002% ,57.0,  0.002% , 
702, ,702.0, Elekid             ,  0.00000% ,108.0,  0.003% ,74.0,  0.003% , 
703, ,703.0, Geodude-Alola      ,  0.00000% ,72.0,  0.002% ,59.0,  0.002% , 
704, ,704.0, Trumbeak           ,  0.00000% ,70.0,  0.002% ,55.0,  0.002% , 
705, ,705.0, Budew              ,  0.00000% ,34.0,  0.001% ,25.0,  0.001% , 
706, ,706.0, Gible              ,  0.00000% ,110.0,  0.003% ,83.0,  0.003% , 
707, ,707.0, Phanpy             ,  0.00000% ,55.0,  0.001% ,39.0,  0.001% , 
708, ,708.0, Corphish           ,  0.00000% ,177.0,  0.005% ,135.0,  0.005% , 
709, ,709.0, Litten             ,  0.00000% ,142.0,  0.004% ,102.0,  0.003% , 
710, ,710.0, Pikachu-Kalos      ,  0.00000% ,266.0,  0.007% ,195.0,  0.007% , 
711, ,711.0, Tympole            ,  0.00000% ,9.0,  0.000% ,9.0,  0.000% , 
712, ,712.0, Seadra             ,  0.00000% ,171.0,  0.004% ,137.0,  0.005% , 
713, ,713.0, Turtwig            ,  0.00000% ,87.0,  0.002% ,76.0,  0.003% , 
714, ,714.0, Yamask             ,  0.00000% ,337.0,  0.009% ,253.0,  0.009% , 
715, ,715.0, Seel               ,  0.00000% ,61.0,  0.002% ,49.0,  0.002% , 
716, ,716.0, Palpitoad          ,  0.00000% ,200.0,  0.005% ,177.0,  0.006% , 
717, ,717.0, Ralts              ,  0.00000% ,115.0,  0.003% ,75.0,  0.003% , 
718, ,718.0, Rockruff           ,  0.00000% ,110.0,  0.003% ,75.0,  0.003% , 
719, ,719.0, Mime Jr.           ,  0.00000% ,86.0,  0.002% ,65.0,  0.002% , 
720, ,720.0, Spinarak           ,  0.00000% ,48.0,  0.001% ,39.0,  0.001% , 
721, ,721.0, Croconaw           ,  0.00000% ,184.0,  0.005% ,123.0,  0.004% , 
722, ,722.0, Cubchoo            ,  0.00000% ,19.0,  0.000% ,11.0,  0.000% , 
723, ,723.0, Pancham            ,  0.00000% ,64.0,  0.002% ,48.0,  0.002% , 
724, ,724.0, Nidorino           ,  0.00000% ,154.0,  0.004% ,114.0,  0.004% , 
725, ,725.0, Pikachu-Sinnoh     ,  0.00000% ,120.0,  0.003% ,77.0,  0.003% , 
726, ,726.0, Snivy              ,  0.00000% ,95.0,  0.002% ,76.0,  0.003% , 
727, ,727.0, Archen             ,  0.00000% ,86.0,  0.002% ,49.0,  0.002% , 
728, ,728.0, Silvally-Bug       ,  0.00000% ,144.0,  0.004% ,106.0,  0.004% , 
729, ,729.0, Honedge            ,  0.00000% ,67.0,  0.002% ,53.0,  0.002% , 
730, ,730.0, Fletchinder        ,  0.00000% ,103.0,  0.003% ,72.0,  0.002% , 
731, ,731.0, Deerling           ,  0.00000% ,20.0,  0.001% ,15.0,  0.001% , 
732, ,732.0, Remoraid           ,  0.00000% ,88.0,  0.002% ,64.0,  0.002% , 
733, ,733.0, Vulpix             ,  0.00000% ,191.0,  0.005% ,161.0,  0.005% , 
734, ,734.0, Golett             ,  0.00000% ,20.0,  0.001% ,15.0,  0.001% , 
735, ,735.0, Gothorita          ,  0.00000% ,82.0,  0.002% ,59.0,  0.002% , 
736, ,736.0, Scraggy            ,  0.00000% ,142.0,  0.004% ,113.0,  0.004% , 
737, ,737.0, Hoppip             ,  0.00000% ,51.0,  0.001% ,44.0,  0.001% , 
738, ,738.0, Anorith            ,  0.00000% ,23.0,  0.001% ,21.0,  0.001% , 
739, ,739.0, Staryu             ,  0.00000% ,81.0,  0.002% ,62.0,  0.002% , 
740, ,740.0, Aipom              ,  0.00000% ,137.0,  0.004% ,99.0,  0.003% , 
741, ,741.0, Darumaka           ,  0.00000% ,47.0,  0.001% ,35.0,  0.001% , 
742, ,742.0, Karrablast         ,  0.00000% ,29.0,  0.001% ,22.0,  0.001% , 
743, ,743.0, Smoochum           ,  0.00000% ,89.0,  0.002% ,57.0,  0.002% , 
744, ,744.0, Munna              ,  0.00000% ,19.0,  0.000% ,16.0,  0.001% , 
745, ,745.0, Pikachu-Partner    ,  0.00000% ,178.0,  0.005% ,119.0,  0.004% , 
746, ,746.0, Trapinch           ,  0.00000% ,113.0,  0.003% ,81.0,  0.003% , 
747, ,747.0, Wormadam-Sandy     ,  0.00000% ,119.0,  0.003% ,92.0,  0.003% , 
748, ,748.0, Ducklett           ,  0.00000% ,54.0,  0.001% ,34.0,  0.001% , 
749, ,749.0, Cherubi            ,  0.00000% ,35.0,  0.001% ,21.0,  0.001% , 
750, ,750.0, Psyduck            ,  0.00000% ,137.0,  0.004% ,109.0,  0.004% , 
751, ,751.0, Hakamo-o           ,  0.00000% ,122.0,  0.003% ,90.0,  0.003% , 
752, ,752.0, Pidgey             ,  0.00000% ,131.0,  0.003% ,106.0,  0.004% , 
753, ,753.0, Houndour           ,  0.00000% ,45.0,  0.001% ,31.0,  0.001% , 
754, ,754.0, Metapod            ,  0.00000% ,230.0,  0.006% ,192.0,  0.007% , 
755, ,755.0, Tepig              ,  0.00000% ,58.0,  0.002% ,49.0,  0.002% , 
756, ,756.0, Cutiefly           ,  0.00000% ,56.0,  0.001% ,44.0,  0.001% , 
757, ,757.0, Machop             ,  0.00000% ,37.0,  0.001% ,32.0,  0.001% , 
758, ,758.0, Pidgeotto          ,  0.00000% ,122.0,  0.003% ,102.0,  0.003% , 
759, ,759.0, Snorunt            ,  0.00000% ,16.0,  0.000% ,12.0,  0.000% , 
760, ,760.0, Purrloin           ,  0.00000% ,75.0,  0.002% ,60.0,  0.002% , 
761, ,761.0, Vullaby            ,  0.00000% ,69.0,  0.002% ,53.0,  0.002% , 
762, ,762.0, Shieldon           ,  0.00000% ,52.0,  0.001% ,31.0,  0.001% , 
763, ,763.0, Snubbull           ,  0.00000% ,29.0,  0.001% ,22.0,  0.001% , 
764, ,764.0, Vibrava            ,  0.00000% ,23.0,  0.001% ,18.0,  0.001% , 
765, ,765.0, Gulpin             ,  0.00000% ,40.0,  0.001% ,30.0,  0.001% , 
766, ,766.0, Tyrunt             ,  0.00000% ,54.0,  0.001% ,37.0,  0.001% , 
767, ,767.0, Dwebble            ,  0.00000% ,120.0,  0.003% ,108.0,  0.004% , 
768, ,768.0, Deino              ,  0.00000% ,18.0,  0.000% ,14.0,  0.000% , 
769, ,769.0, Oddish             ,  0.00000% ,57.0,  0.001% ,53.0,  0.002% , 
770, ,770.0, Voltorb            ,  0.00000% ,100.0,  0.003% ,87.0,  0.003% , 
771, ,771.0, Chikorita          ,  0.00000% ,75.0,  0.002% ,54.0,  0.002% , 
772, ,772.0, Shellder           ,  0.00000% ,99.0,  0.003% ,75.0,  0.003% , 
773, ,773.0, Wurmple            ,  0.00000% ,41.0,  0.001% ,36.0,  0.001% , 
774, ,774.0, Espurr             ,  0.00000% ,30.0,  0.001% ,25.0,  0.001% , 
775, ,775.0, Silcoon            ,  0.00000% ,42.0,  0.001% ,26.0,  0.001% , 
776, ,776.0, Sewaddle           ,  0.00000% ,25.0,  0.001% ,22.0,  0.001% , 
777, ,777.0, Snover             ,  0.00000% ,85.0,  0.002% ,51.0,  0.002% , 
778, ,778.0, Luxio              ,  0.00000% ,49.0,  0.001% ,40.0,  0.001% , 
779, ,779.0, Scatterbug         ,  0.00000% ,10.0,  0.000% ,9.0,  0.000% , 
780, ,780.0, Popplio            ,  0.00000% ,81.0,  0.002% ,62.0,  0.002% , 
781, ,781.0, Sealeo             ,  0.00000% ,128.0,  0.003% ,90.0,  0.003% , 
782, ,782.0, Ekans              ,  0.00000% ,22.0,  0.001% ,17.0,  0.001% , 
783, ,783.0, Cascoon            ,  0.00000% ,40.0,  0.001% ,27.0,  0.001% , 
784, ,784.0, Quilava            ,  0.00000% ,171.0,  0.004% ,126.0,  0.004% , 
785, ,785.0, Venonat            ,  0.00000% ,54.0,  0.001% ,46.0,  0.002% , 
786, ,786.0, Gumshoos-Totem     ,  0.00000% ,41.0,  0.001% ,30.0,  0.001% , 
787, ,787.0, Cubone             ,  0.00000% ,63.0,  0.002% ,53.0,  0.002% , 
788, ,788.0, Shuppet            ,  0.00000% ,79.0,  0.002% ,68.0,  0.002% , 
789, ,789.0, Fennekin           ,  0.00000% ,48.0,  0.001% ,35.0,  0.001% , 
790, ,790.0, Mareep             ,  0.00000% ,35.0,  0.001% ,31.0,  0.001% , 
791, ,791.0, Growlithe          ,  0.00000% ,60.0,  0.002% ,42.0,  0.001% , 
792, ,792.0, Elgyem             ,  0.00000% ,29.0,  0.001% ,24.0,  0.001% , 
793, ,793.0, Litwick            ,  0.00000% ,184.0,  0.005% ,147.0,  0.005% , 
794, ,794.0, NidoranF           ,  0.00000% ,109.0,  0.003% ,79.0,  0.003% , 
795, ,795.0, Cyndaquil          ,  0.00000% ,84.0,  0.002% ,71.0,  0.002% , 
796, ,796.0, Chingling          ,  0.00000% ,56.0,  0.001% ,39.0,  0.001% , 
797, ,797.0, Tirtouga           ,  0.00000% ,29.0,  0.001% ,22.0,  0.001% , 
798, ,798.0, Amaura             ,  0.00000% ,53.0,  0.001% ,45.0,  0.002% , 
799, ,799.0, Jangmo-o           ,  0.00000% ,21.0,  0.001% ,19.0,  0.001% , 
800, ,800.0, Igglybuff          ,  0.00000% ,96.0,  0.002% ,78.0,  0.003% , 
801, ,801.0, Paras              ,  0.00000% ,40.0,  0.001% ,35.0,  0.001% , 
802, ,802.0, Pikachu-Hoenn      ,  0.00000% ,114.0,  0.003% ,85.0,  0.003% , 
803, ,803.0, Duskull            ,  0.00000% ,166.0,  0.004% ,122.0,  0.004% , 
804, ,804.0, Froakie            ,  0.00000% ,118.0,  0.003% ,80.0,  0.003% , 
805, ,805.0, Frillish           ,  0.00000% ,100.0,  0.003% ,77.0,  0.003% , 
806, ,806.0, Flabebe            ,  0.00000% ,262.0,  0.007% ,58.0,  0.002% , 
807, ,807.0, Swablu             ,  0.00000% ,50.0,  0.001% ,35.0,  0.001% , 
808, ,808.0, Cosmoem            ,  0.00000% ,131.0,  0.003% ,55.0,  0.002% , 
809, ,809.0, Cosmog             ,  0.00000% ,33.0,  0.001% ,21.0,  0.001% , 
810, ,810.0, Wormadam           ,  0.00000% ,66.0,  0.002% ,52.0,  0.002% , 
811, ,811.0, Rowlet             ,  0.00000% ,162.0,  0.004% ,127.0,  0.004% , 
812, ,812.0, Skrelp             ,  0.00000% ,40.0,  0.001% ,31.0,  0.001% , 
813, ,813.0, Tentacool          ,  0.00000% ,80.0,  0.002% ,68.0,  0.002% , 
814, ,814.0, Makuhita           ,  0.00000% ,34.0,  0.001% ,28.0,  0.001% , 
815, ,815.0, Spewpa             ,  0.00000% ,67.0,  0.002% ,40.0,  0.001% , 
816, ,816.0, Boldore            ,  0.00000% ,91.0,  0.002% ,75.0,  0.003% , 
817, ,817.0, Woobat             ,  0.00000% ,126.0,  0.003% ,99.0,  0.003% , 
818, ,818.0, Lurantis-Totem     ,  0.00000% ,45.0,  0.001% ,31.0,  0.001% , 
819, ,819.0, Kirlia             ,  0.00000% ,73.0,  0.002% ,65.0,  0.002% , 
820, ,820.0, Patrat             ,  0.00000% ,19.0,  0.000% ,16.0,  0.001% , 
821, ,821.0, Kricketot          ,  0.00000% ,61.0,  0.002% ,50.0,  0.002% , 
822, ,822.0, Venipede           ,  0.00000% ,58.0,  0.002% ,48.0,  0.002% , 
823, ,823.0, Barboach           ,  0.00000% ,8.0,  0.000% ,7.0,  0.000% , 
824, ,824.0, Goldeen            ,  0.00000% ,62.0,  0.002% ,41.0,  0.001% , 
825, ,825.0, Ledyba             ,  0.00000% ,22.0,  0.001% ,20.0,  0.001% , 
826, ,826.0, Pikachu-Unova      ,  0.00000% ,138.0,  0.004% ,113.0,  0.004% , 
827, ,827.0, Larvesta           ,  0.00000% ,64.0,  0.002% ,47.0,  0.002% , 
828, ,828.0, Pikipek            ,  0.00000% ,18.0,  0.000% ,10.0,  0.000% , 
829, ,829.0, Vanillite          ,  0.00000% ,39.0,  0.001% ,28.0,  0.001% , 
830, ,830.0, Hoothoot           ,  0.00000% ,13.0,  0.000% ,8.0,  0.000% , 
831, ,831.0, Tyrogue            ,  0.00000% ,76.0,  0.002% ,60.0,  0.002% , 
832, ,832.0, Fletchling         ,  0.00000% ,18.0,  0.000% ,13.0,  0.000% , 
833, ,833.0, Mienfoo            ,  0.00000% ,55.0,  0.001% ,39.0,  0.001% , 
834, ,834.0, Slakoth            ,  0.00000% ,17.0,  0.000% ,16.0,  0.001% , 
835, ,835.0, Lampent            ,  0.00000% ,140.0,  0.004% ,112.0,  0.004% , 
836, ,836.0, Binacle            ,  0.00000% ,39.0,  0.001% ,32.0,  0.001% , 
837, ,837.0, Skorupi            ,  0.00000% ,31.0,  0.001% ,21.0,  0.001% , 
838, ,838.0, Glameow            ,  0.00000% ,48.0,  0.001% ,38.0,  0.001% , 
839, ,839.0, Chinchou           ,  0.00000% ,20.0,  0.001% ,16.0,  0.001% , 
840, ,840.0, Wingull            ,  0.00000% ,44.0,  0.001% ,34.0,  0.001% , 
841, ,841.0, Raticate-Alola-Totem ,  0.00000% ,33.0,  0.001% ,26.0,  0.001% , 
842, ,842.0, Skiddo             ,  0.00000% ,71.0,  0.002% ,47.0,  0.002% , 
843, ,843.0, Skitty             ,  0.00000% ,55.0,  0.001% ,42.0,  0.001% , 
844, ,844.0, Flaaffy            ,  0.00000% ,46.0,  0.001% ,27.0,  0.001% , 
845, ,845.0, Petilil            ,  0.00000% ,8.0,  0.000% ,6.0,  0.000% , 
846, ,846.0, Shroomish          ,  0.00000% ,66.0,  0.002% ,49.0,  0.002% , 
847, ,847.0, Tranquill          ,  0.00000% ,34.0,  0.001% ,21.0,  0.001% , 
848, ,848.0, Omanyte            ,  0.00000% ,69.0,  0.002% ,57.0,  0.002% , 
849, ,849.0, Vanillish          ,  0.00000% ,21.0,  0.001% ,19.0,  0.001% , 
850, ,850.0, Spritzee           ,  0.00000% ,56.0,  0.001% ,46.0,  0.002% , 
851, ,851.0, Burmy              ,  0.00000% ,9.0,  0.000% ,7.0,  0.000% , 
852, ,852.0, Litleo             ,  0.00000% ,25.0,  0.001% ,14.0,  0.000% , 
853, ,853.0, Drowzee            ,  0.00000% ,53.0,  0.001% ,46.0,  0.002% , 
854, ,854.0, Steenee            ,  0.00000% ,16.0,  0.000% ,10.0,  0.000% , 
855, ,855.0, Croagunk           ,  0.00000% ,73.0,  0.002% ,57.0,  0.002% , 
856, ,856.0, Rufflet            ,  0.00000% ,8.0,  0.000% ,5.0,  0.000% , 
857, ,857.0, Fomantis           ,  0.00000% ,9.0,  0.000% ,7.0,  0.000% , 
858, ,858.0, Klink              ,  0.00000% ,8.0,  0.000% ,6.0,  0.000% , 
859, ,859.0, Cranidos           ,  0.00000% ,43.0,  0.001% ,33.0,  0.001% , 
860, ,860.0, Chespin            ,  0.00000% ,43.0,  0.001% ,31.0,  0.001% , 
861, ,861.0, Cacnea             ,  0.00000% ,18.0,  0.000% ,16.0,  0.001% , 
862, ,862.0, Horsea             ,  0.00000% ,26.0,  0.001% ,26.0,  0.001% , 
863, ,863.0, Stufful            ,  0.00000% ,39.0,  0.001% ,30.0,  0.001% , 
864, ,864.0, Pumpkaboo          ,  0.00000% ,65.0,  0.002% ,44.0,  0.001% , 
865, ,865.0, Nidorina           ,  0.00000% ,118.0,  0.003% ,85.0,  0.003% , 
866, ,866.0, Lotad              ,  0.00000% ,31.0,  0.001% ,29.0,  0.001% , 
867, ,867.0, Slugma             ,  0.00000% ,26.0,  0.001% ,17.0,  0.001% , 
868, ,868.0, Quilladin          ,  0.00000% ,44.0,  0.001% ,35.0,  0.001% , 
869, ,869.0, Kabuto             ,  0.00000% ,18.0,  0.000% ,16.0,  0.001% , 
870, ,870.0, Tynamo             ,  0.00000% ,7.0,  0.000% ,7.0,  0.000% , 
871, ,871.0, Yungoos            ,  0.00000% ,28.0,  0.001% ,20.0,  0.001% , 
872, ,872.0, Diglett-Alola      ,  0.00000% ,18.0,  0.000% ,15.0,  0.001% , 
873, ,873.0, Electrike          ,  0.00000% ,43.0,  0.001% ,36.0,  0.001% , 
874, ,874.0, Grimer             ,  0.00000% ,33.0,  0.001% ,26.0,  0.001% , 
875, ,875.0, Dewott             ,  0.00000% ,169.0,  0.004% ,126.0,  0.004% , 
876, ,876.0, Sandile            ,  0.00000% ,25.0,  0.001% ,19.0,  0.001% , 
877, ,877.0, Gothita            ,  0.00000% ,9.0,  0.000% ,4.0,  0.000% , 
878, ,878.0, Stunky             ,  0.00000% ,22.0,  0.001% ,11.0,  0.000% , 
879, ,879.0, Pidove             ,  0.00000% ,24.0,  0.001% ,18.0,  0.001% , 
880, ,880.0, Spearow            ,  0.00000% ,33.0,  0.001% ,23.0,  0.001% , 
881, ,881.0, Shinx              ,  0.00000% ,31.0,  0.001% ,23.0,  0.001% , 
882, ,882.0, NidoranM           ,  0.00000% ,116.0,  0.003% ,105.0,  0.004% , 
883, ,883.0, Clauncher          ,  0.00000% ,15.0,  0.000% ,11.0,  0.000% , 
884, ,884.0, Joltik             ,  0.00000% ,31.0,  0.001% ,23.0,  0.001% , 
885, ,885.0, Herdier            ,  0.00000% ,41.0,  0.001% ,34.0,  0.001% , 
886, ,886.0, Grubbin            ,  0.00000% ,14.0,  0.000% ,13.0,  0.000% , 
887, ,887.0, Pansage            ,  0.00000% ,27.0,  0.001% ,19.0,  0.001% , 
888, ,888.0, Grimer-Alola       ,  0.00000% ,44.0,  0.001% ,31.0,  0.001% , 
889, ,889.0, Pumpkaboo-Large    ,  0.00000% ,26.0,  0.001% ,10.0,  0.000% , 
890, ,890.0, Minccino           ,  0.00000% ,45.0,  0.001% ,33.0,  0.001% , 
891, ,891.0, Noibat             ,  0.00000% ,34.0,  0.001% ,27.0,  0.001% , 
892, ,892.0, Finneon            ,  0.00000% ,4.0,  0.000% ,4.0,  0.000% , 
893, ,893.0, Panpour            ,  0.00000% ,29.0,  0.001% ,21.0,  0.001% , 
894, ,894.0, Pansear            ,  0.00000% ,36.0,  0.001% ,26.0,  0.001% , 
895, ,895.0, Whismur            ,  0.00000% ,5.0,  0.000% ,4.0,  0.000% , 
896, ,896.0, Togedemaru-Totem   ,  0.00000% ,12.0,  0.000% ,8.0,  0.000% , 
897, ,897.0, Wimpod             ,  0.00000% ,19.0,  0.000% ,15.0,  0.001% , 
898, ,898.0, Blitzle            ,  0.00000% ,16.0,  0.000% ,13.0,  0.000% , 
899, ,899.0, Pumpkaboo-Small    ,  0.00000% ,1.0,  0.000% ,1.0,  0.000% , 
